feature,verdict,detected_type,route,c2st_auc,c2st_auc_ci_low,c2st_auc_ci_high,c2st_auc_ci_width,c2st_null_pooled,c2st_calibrated_pooled,c2st_null_benign,c2st_calibrated_benign,c2st_null_attack,c2st_calibrated_attack,c2st_shifted,e1_agreement_rate,wasserstein_qn_null,wasserstein_qn_calibrated,jensen_shannon_null,jensen_shannon_calibrated,mmd_null,mmd_calibrated,energy_distance_null,energy_distance_calibrated,ks_statistic_null,ks_statistic_calibrated,anderson_darling_null,anderson_darling_calibrated,marginal_shift_magnitude,separation_stability,sep_2017,sep_2018,dir_2017,dir_2018,wasserstein_qn,mmd,energy_distance,anderson_darling,ks_statistic,n_modes_2017,n_modes_2018,modality_mismatch,recommended_scale,qq_slope,qq_intercept,qq_r2,qq_shape_class,qshift_p25,qshift_p50,qshift_p75,qshift_dominant,cardinality,variance_2017,variance_2018,flip_detected,collapse_detected
Protocol,shifted,nominal,nominal,0.543953125,0.5264621429575993,0.5614441070424008,0.034981964084801476,0.5120683976964642,0.06534671489406992,0.5184691676404133,0.1643266163702204,0.5008337542087542,-0.0016702936462231889,True,1.0,,,0.015095860959230798,2.956687118520495,,,,,,,,,0.05972959860036494,0.25680169798116653,0.8113611928055116,0.7061927625495504,-1.0,-1.0,,,,,,1,1,False,categorical,0.8297872340425528,1.0212765957446819,0.7191489361702127,shape_change,0.0,0.0,0.0,none,4,30.27214836918063,29.13809825418705,False,False
Dst Port,shifted,nominal,nominal,0.6985849999999999,0.6737545798170435,0.7234154201829563,0.049660840365912895,0.5117771665540694,0.3826282194288625,0.5214608943568131,0.3096972199252008,0.523520603148125,0.43748485921769553,True,1.0,,,0.04542249686479649,7.209976771023929,,,,,,,,,0.37291764414188644,0.6361175168606559,0.7835384844864723,0.5514320469912272,1.0,1.0,,,,,,1,1,False,categorical,0.14220477883375274,731.8585856540583,0.1691592236929309,shape_change,0.0,0.0,2.0,p75,1197,33877522.99608159,3768414.8067178456,False,False
Fwd Packet Length Max,flipped,continuous,structural_change,0.7242625,0.7032826578132212,0.7452423421867789,0.04195968437355768,0.5273109536123987,0.41666196391211197,0.5163008370045098,0.4254848441766046,0.5215565944073545,0.658959141054763,True,1.0,0.012958310076550381,7.8007614759392965,,,0.000730706790610269,10.0,0.0020093259814953856,10.0,0.017289999999999996,9.53788316946212,1.2348131767574753,10.0,0.08715829859149296,-0.6530790569653292,0.7723527247722713,0.558140424838125,-1.0,1.0,0.11404299611498059,0.026459734588889505,0.029012846891734445,569.384268238107,0.1822,4,2,True,symlog,0.8658706511444212,95.36943088682767,0.8393264895960743,shape_change,7.0,29.0,207.0,p75,2271,241851.25710911976,855868.5094250533,True,False
Total Length of Bwd Packet,restructured,continuous,structural_change,0.7772175000000001,0.7542843614541646,0.8001506385458357,0.045866277091671126,0.5158492417597079,0.5398489082001412,0.516911918363898,0.5201961944186408,0.5301619668393373,0.983611373587189,True,1.0,0.014085983134915676,3.6955666122027124,,,0.0011864514807819802,10.0,0.003005882270567628,3.270304932882657,0.016629999999999995,9.823812387251957,1.9513992225285466,10.0,0.08895392876964384,0.743617578770242,0.5161847096939537,0.5291424180134517,0.0,0.0,0.06614167210836054,0.019641392514330835,0.012836033887669462,321.2862631889942,0.18,3,4,True,symlog,0.3227533376695902,106.67223841157815,0.9672183538314038,shape_change,-21.0,12.0,-2309.0,p75,8464,6903299680238.96,79847640937.31003,False,False
Total Bwd packets,flipped,continuous,continuous_multimodal,0.7243418749999999,0.7074514021746419,0.741232347825358,0.0337809456507161,0.5218614979907298,0.4234764114548224,0.5173509215788477,0.47577854944286685,0.5335961444499908,0.8484990547158469,True,1.0,0.07802076936384683,0.19498341054334434,,,1.8425923939835377e-05,10.0,0.02917927131782945,0.025955038493714243,0.017129999999999996,7.820782253356686,2.608449453298205,10.0,0.47036821723216715,-0.16183401397358704,0.551933262536004,0.5886402767833454,-1.0,1.0,0.09323352506762536,0.014076847380478208,0.029936620428102245,172.3161703150191,0.1511,4,4,False,symlog,0.6865137568014832,1.6420324337855674,0.9457619055807802,shape_change,-1.0,2.0,1.0,p50,379,1340918.0318528705,39322.25179732757,True,False
Flow Duration,restructured,continuous,structural_change,0.82277375,0.8097064024894597,0.8358410975105403,0.026134695021080567,0.5151272160722683,0.6344891776264042,0.5324341276500406,0.6031842549425194,0.5133578074539306,0.8238824102949387,True,1.0,0.0017837849689248445,10.0,,,0.00036373911775375853,10.0,0.0009389517379344398,10.0,0.018414999999999997,10.0,2.1189336968362458,10.0,0.07160632103160515,0.32394307660418875,0.643111539964672,0.6075102544655098,-1.0,-1.0,0.07160632103160515,0.005531919488802828,0.015228510405051965,462.304364840843,0.2369,4,3,True,log,1.1090240377289062,4047725.009204365,0.865979475587269,shape_change,1089.0,75799.5,371579.25,p75,67068,962842506605927.4,1342697350592359.8,False,False
Total Fwd Packet,shifted,continuous,continuous_multimodal,0.705940625,0.695519847098838,0.716361402901162,0.020841555802324052,0.5139749973151307,0.39497068386281486,0.5280340821468319,0.4507693983940496,0.5232733052007948,0.953716929971179,True,0.8,0.07197075465377326,0.10661832023186328,,,0.0003015399565143183,10.0,0.023891468117029302,0.0,0.013964999999999998,8.49516648764769,4.868686928690747,10.0,0.49789214832746637,0.10986527004484054,0.5181595293205206,0.5791258960436211,0.0,1.0,0.07964415562077812,0.006508875870108399,0.021666309426547126,197.15773533832564,0.1326,4,4,False,symlog,0.6436131953639679,1.8321754150796394,0.90451640449178,shape_change,-1.0,3.0,1.0,p50,306,757522.9941984515,598269.6840980797,False,False
Total Length of Fwd Packet,shifted,continuous,continuous_multimodal,0.790595625,0.7770369584273713,0.8041542915726287,0.02711733314525744,0.5312614619172671,0.5532597429336185,0.5238314572421142,0.6326261411834874,0.5297160625922985,0.6636513339751379,True,1.0,0.010197640858204293,6.870766075435428,,,0.0008868594213279784,10.0,0.0014263155788947102,10.0,0.016214999999999997,9.107924761023744,0.8367801256740502,10.0,0.4953300687553805,0.5943966157238596,0.7739772399535059,0.5478213566036039,-1.0,0.0,0.08026324571622857,0.01648772768926987,0.01587006109030553,356.4466184567951,0.1639,4,4,False,symlog,0.7328781642589234,199.3078748906543,0.8574993298003705,shape_change,-7.0,17.0,674.0,p75,4328,109449273.92929378,2538194538.165795,False,False
Fwd Packet Length Mean,shifted,continuous,continuous_multimodal,0.694041875,0.6799981916803208,0.7080855583196792,0.028087366639358402,0.5237722112738173,0.3575382784394442,0.5089893430328964,0.34376551623076523,0.5217085680887232,0.9049559599712158,True,1.0,0.011870977104885527,8.373804927592895,,,0.0006391588903728928,10.0,0.0017766094523630647,10.0,0.017839999999999998,9.442825112107624,2.4592909249849977,10.0,0.4987413607210595,0.4674062410147833,0.8149667890232861,0.5435256654278353,-1.0,0.0,0.11127622368111839,0.028663993383792885,0.02893178626393128,483.13779043184394,0.1863,4,4,False,symlog,0.9795057271395421,18.161340456396477,0.8338192607340205,shape_change,6.0,4.333333333333343,33.94545454545455,p75,12057,8410.429869225361,30697.91979582356,False,False
Fwd Packet Length Min,restructured,continuous,structural_change,0.5688875,0.5485522141856444,0.5892227858143556,0.04067057162871124,0.5229544979076985,0.09628641689491094,0.5152898301322725,0.26323110757619494,0.5016816726690676,-0.0028730082570630764,True,0.8,0.16318877064885323,0.0018679154080399607,,,0.00034583681460864603,10.0,0.12090852198049512,0.0,0.019584999999999988,3.707684452387034,2.8944392857028896,10.0,0.08268807721798355,0.2594644181217405,0.8126653257551603,0.7074617784168047,-1.0,-1.0,0.16349359346796732,0.0064482674193888645,0.09682315011075043,243.9097705316983,0.0922,2,3,True,symlog,0.8436900745150405,-1.215961101313954,0.869854601538249,shape_change,0.0,0.0,-4.0,p75,132,1226.6129535872371,564.6713906931673,False,False
Fwd Packet Length Std,shifted,continuous,continuous_multimodal,0.6926737499999999,0.6670151228886765,0.7183323771113233,0.05131725422264677,0.5110031137922156,0.3715169591705515,0.518584839212348,0.31034577420288867,0.5229710607004714,0.8156872827692471,True,1.0,0.1440871937309686,0.6064973588886682,,,0.0005794073075130465,10.0,0.09899304406101528,0.5176431769588776,0.01592499999999999,10.0,2.128234956330507,10.0,0.45026815278379856,0.17771420217723038,0.5441151016589109,0.6231826272771575,0.0,1.0,0.2314756961784809,0.03094726747006904,0.15023611788558938,646.8465229110119,0.2021,3,3,False,symlog,0.8788011944203206,33.42469666886966,0.827125053763909,shape_change,0.0,23.11493023999856,73.05663054855036,p75,15039,24058.086029966897,70031.46194357984,False,False
Bwd Packet Length Max,restructured,continuous,structural_change,0.783151875,0.7586368726783088,0.8076668773216913,0.049030004643382474,0.524976225026066,0.5435004805561594,0.5258365833418649,0.47005216730760474,0.5209066859344755,0.9823038127414979,True,1.0,0.015057665393326966,4.642906501471671,,,0.0005977649541563542,10.0,0.0033874536634158764,4.478150370827523,0.02063499999999999,8.435425248364435,1.9015528109044397,10.0,0.06664964244821225,0.7165299477547088,0.504281153111921,0.5050823032772418,0.0,0.0,0.08496899794498973,0.025697445849089284,0.018556980542402735,474.3227192224267,0.1947,4,3,True,symlog,0.2126251493795042,285.7558060545379,0.6491493373561242,shape_change,11.0,27.0,-275.0,p75,2120,5062597.737624752,330912.3266045104,False,False
Bwd Packet Length Std,shifted,continuous,continuous_multimodal,0.730833125,0.7095538068876983,0.7521124431123016,0.04255863622460332,0.5220747054816803,0.43680136187124863,0.5155929076000525,0.2992954576318321,0.5258167522724686,0.9791931704730548,True,1.0,0.15433424271121354,0.4907175711765815,,,0.00022831964220479942,10.0,0.11732342315578888,0.3712628751476617,0.018609999999999998,9.569586243954866,1.4971161247540266,10.0,0.5000225968274055,0.25569819585255565,0.660580746758794,0.6027102372595186,1.0,1.0,0.23006876744383728,0.006796762144755775,0.1608812545587728,557.3868796360434,0.1967,4,4,False,symlog,0.20274069311375353,96.5959195918349,0.6519647419227292,shape_change,0.0,21.74396467988301,-148.62903703722964,p75,14389,931193.5049979236,51829.097043567424,False,False
Bwd Packet Length Min,shifted,continuous,continuous_multimodal,0.587334375,0.5754127956588404,0.5992559543411595,0.02384315868231912,0.5257778916851562,0.12980517406408096,0.5135113847283399,0.24095474506880765,0.5008401288768874,-0.0016830857716930497,True,0.8,0.16142641563207813,0.027407997040321,,,0.00035717772749395123,8.530041181084131,0.1215970055513878,0.0,0.017559999999999996,4.273348519362188,1.6205078473044958,10.0,0.2977769514898004,0.2623316257253617,0.8101078702414442,0.7114841728469478,-1.0,-1.0,0.16585079035395175,0.003403918451983401,0.09487329855399274,149.6931211532544,0.0926,3,3,False,symlog,0.836023456909625,-3.5783836575023242,0.9608721296646464,shape_change,0.0,0.0,-26.0,p75,344,5498.311121232858,3358.1643466960586,False,False
Bwd Packet Length Mean,shifted,continuous,continuous_multimodal,0.6968587500000001,0.6706152433899187,0.7231022566100814,0.05248701322016269,0.5202708003126338,0.3680992314048145,0.5200852337377487,0.3054118180271964,0.5292656562951732,0.9834274891893341,True,1.0,0.012583963209816047,3.7927803232776585,,,0.0009633682338017199,10.0,0.002284375793948539,4.933201496099729,0.019155,8.506656225528584,1.7557462010610765,10.0,0.49469045904066095,0.7574220042368248,0.5029968205440732,0.5656054270194005,0.0,-1.0,0.060312171260856313,0.0625604879793551,0.013553661878309475,383.4564789602544,0.1821,4,4,False,symlog,0.18845228152543383,72.75569976102388,0.7876817043167466,shape_change,3.0,3.0,-138.47493131868134,p75,12930,449960.3712410878,26573.051363271545,False,False
Flow Bytes/s,restructured,continuous,structural_change,0.7318568750000001,0.7149632485627052,0.7487505014372949,0.033787252874589724,0.5289346413073498,0.4307729913654047,0.5187516540490366,0.574916720813323,0.5226305657131034,0.7966760793032526,True,1.0,0.007367075175375877,6.293282554031069,,,0.0006328670165128604,10.0,0.0015207531382845749,4.581255249376951,0.017984999999999998,7.540450375312761,4.1389161866195465,10.0,0.08056337863818137,0.19119143110141582,0.7183613353082594,0.5248880536860228,-1.0,0.0,0.05373016085080425,0.007630679385305594,0.008487711436057255,277.50053732673,0.1536,2,4,True,symlog,0.2662547243759414,13413.794134927455,0.959835318255689,shape_change,90.74593398852849,-1662.3949411852632,43482.36358031151,p75,82699,15819952251764.084,571894041962.4517,False,False
Flow Packets/s,restructured,continuous,structural_change,0.8146725,0.7894849604633413,0.8398600395366588,0.05037507907331751,0.519061205552978,0.6146547083749244,0.529377889733899,0.6367693500346935,0.523820550306481,0.7595418070357806,True,1.0,0.0021418528042640205,10.0,,,0.0007442907785388579,10.0,0.0006490200050012935,10.0,0.02017999999999999,10.0,1.9754956044049017,10.0,0.07280551562757814,0.1790464301802278,0.6733908180068047,0.6586439857567694,1.0,1.0,0.07280551562757814,0.018944543072651365,0.014061246578732811,524.7101385006732,0.2616,3,4,True,log,0.03268978852206168,916.6780865208951,0.45302394348032793,shape_change,0.08327945817689208,-27.917483058139787,-14732.90511423693,p75,69762,11419660544.687239,7436873289.615097,False,False
Flow IAT Mean,restructured,continuous,structural_change,0.790415,0.7734209221450082,0.8074090778549917,0.03398815570998348,0.5122213027079019,0.5703276892502471,0.5133162204366302,0.5961276433409328,0.5053389325526226,0.7597129978040076,True,1.0,0.0025593527567637836,10.0,,,0.0009583826606392784,10.0,0.0005930645661416764,10.0,0.020169999999999997,10.0,2.484219051467128,10.0,0.07278335041675209,0.17084861266150564,0.6706797542172338,0.6843568952177335,-1.0,-1.0,0.07278335041675209,0.02009157800816075,0.02607363944819724,473.3098361304913,0.2568,3,4,True,log,0.564841162786562,397303.86969749955,0.7111070064037269,shape_change,1147.6666666666667,11814.712121212124,-2146.638888888934,p50,70588,16728943910993.436,6603075485641.539,False,False
Flow IAT Max,shifted,continuous,continuous_multimodal,0.8278762499999999,0.818028111081578,0.8377243889184217,0.01969627783684369,0.5249887610129585,0.6376427842695829,0.5096472543011019,0.6763974987560541,0.5184606474299452,0.8381064297571431,True,1.0,0.0023792720013600063,10.0,,,0.0010280139497241597,8.04964754136159,0.0007754896724181779,10.0,0.017955,10.0,2.5347095278740106,10.0,0.43801523420420957,0.2799799733624046,0.640996828515079,0.6208297700280514,-1.0,-1.0,0.06965174815874081,0.00930316391260666,0.016993574532872646,471.56223282183043,0.2445,4,4,False,log,1.598405282138082,2212764.9071933134,0.7594320483889611,shape_change,1085.0,43218.0,-1515505.25,p75,61899,208560720116044.56,519326787002817.7,False,False
Flow IAT Std,restructured,continuous,structural_change,0.7073,0.6872109067114888,0.7273890932885113,0.040178186577022545,0.51536769875763,0.39603695575046405,0.5192055106953205,0.498234161650047,0.5325927425428184,0.8029060877206443,True,0.8,0.04396893618468093,0.5865023818432448,,,0.0005118802460295052,10.0,0.01918603050762691,0.0,0.01783,5.876051598429614,2.704044043007204,10.0,0.13810681903409516,0.13660659166969985,0.5899208283052095,0.5762264942015809,-1.0,-1.0,0.06975682198410993,0.007204891448121309,0.014734684263421227,240.40677052129257,0.1226,3,4,True,symlog,0.8965624571714855,1030455.3086069176,0.5973752797508864,shape_change,-27.712812921102035,16933.23788222466,-369007.2997864429,p75,64419,36699696894597.91,33645609193051.004,False,False
Flow IAT Min,shifted,continuous,continuous_multimodal,0.806610625,0.7839871458688722,0.8292341041311279,0.045246958262255665,0.5171466509537949,0.5994863132211719,0.5165102686557417,0.6837613808779486,0.5193040062882487,0.8240194923473273,True,1.0,0.03076042879714399,4.148078485180654,,,0.0005345532413117745,10.0,0.006313884921230334,9.052080888820242,0.01874499999999999,10.0,1.2558643317208669,10.0,0.4998947406746754,0.09087824169049265,0.5669249097628339,0.7075951664762907,-1.0,-1.0,0.1583571016855084,0.09741265209141137,0.06346768195090974,919.8335763344584,0.3065,4,4,False,symlog,1.0987063587321602,-4199.994299402953,0.7749733737448053,shape_change,1.0,34.0,438.0,p75,12549,5863418687729.043,1974759657386.2998,False,False
Fwd IAT Total,shifted,continuous,continuous_multimodal,0.778018125,0.7647655942012572,0.7912706557987428,0.026505061597485557,0.5191992474866298,0.5383079709430632,0.5190251955248254,0.5775844220744693,0.5289809220500603,0.7652563236265532,True,1.0,0.04515489757448788,0.7019154815338503,,,0.0005057641807423291,10.0,0.016697274418604604,0.0680919026967985,0.019859999999999992,8.400805639476339,1.1553050471579827,10.0,0.5000177575736052,0.11002951209842113,0.5241106008994791,0.5546964255663269,0.0,-1.0,0.07684981924909623,0.015381318084103368,0.01783422360361797,299.7357549896143,0.1867,4,4,False,symlog,1.0490074319349638,354965.44591774297,0.9878135359202036,identical,-1.0,109696.5,-686167.75,p75,53766,961524472749367.8,1068001900260714.0,False,False
Fwd IAT Mean,shifted,continuous,continuous_multimodal,0.7990768749999999,0.7806605788929643,0.8174931711070356,0.036832592214071314,0.5178191213356724,0.5833034160197927,0.5125932732162105,0.6094675872529817,0.5129322095844543,0.7280717333268921,True,1.0,0.044964582582912915,0.9534161895254883,,,0.000744386682365271,10.0,0.017784851462865764,0.6737335096760357,0.013304999999999997,10.0,2.030978132440954,10.0,0.5000199521149242,0.0856198803287025,0.5247961661480467,0.5864322876530916,0.0,-1.0,0.08783454357271789,0.0364725985779244,0.029767101858009293,368.931793376674,0.1915,4,4,False,symlog,0.32555981500905073,620916.250454383,0.6407155518889005,shape_change,-1.0,37115.5,-201110.33035714284,p75,54354,95330119770371.25,17742491919713.766,False,False
Fwd IAT Std,restructured,continuous,structural_change,0.651348125,0.6322552633993357,0.6704409866006642,0.038185723201328514,0.5247982830816952,0.26630762771436034,0.5164085062119305,0.3663492246323711,0.5125402537438593,0.8131153378311342,True,1.0,0.12129161567807838,0.514916811078044,,,0.00034030149483650326,10.0,0.0801018538134535,0.5332452033499402,0.017894999999999998,7.426934898016206,2.533361202967152,10.0,0.1353647000690737,0.06009841338058885,0.528943945466213,0.5258313268094875,0.0,0.0,0.18374670763353818,0.013473550688139824,0.1228157831389157,361.8718156765652,0.1508,2,4,True,symlog,1.4653867097902942,100073.99351934163,0.7985853111399741,shape_change,0.0,17536.15856345693,-223474.25375601574,p75,50987,18114083971874.23,32397060386994.19,False,False
Fwd IAT Max,shifted,continuous,continuous_multimodal,0.792274375,0.782496706237533,0.802052043762467,0.01955533752493399,0.5091608789733177,0.5767948883831777,0.5264323903786385,0.6174635441286981,0.5208155699998593,0.8106483238614968,True,1.0,0.045031764183820926,0.7608423322147378,,,0.0011150901463075709,10.0,0.014577299924981196,0.4677050872583897,0.01737499999999999,10.0,1.9807987673072263,10.0,0.5000165793487632,0.11846977537325094,0.5178044189977654,0.5642900384526153,0.0,-1.0,0.07929383666918334,0.021523415611422125,0.021395177258386244,318.7142023459069,0.1938,4,4,False,symlog,1.0471532199905904,471939.25726103655,0.8336642819585972,shape_change,-1.0,77769.0,-2361131.5,p75,50506,208524193654730.3,211557146762583.97,False,False
