feature,verdict,detected_type,route,c2st_auc,c2st_auc_ci_low,c2st_auc_ci_high,c2st_auc_ci_width,c2st_null_pooled,c2st_calibrated_pooled,c2st_null_benign,c2st_calibrated_benign,c2st_null_attack,c2st_calibrated_attack,c2st_shifted,e1_agreement_rate,wasserstein_qn_null,wasserstein_qn_calibrated,jensen_shannon_null,jensen_shannon_calibrated,mmd_null,mmd_calibrated,energy_distance_null,energy_distance_calibrated,ks_statistic_null,ks_statistic_calibrated,anderson_darling_null,anderson_darling_calibrated,marginal_shift_magnitude,separation_stability,sep_2017,sep_2018,dir_2017,dir_2018,wasserstein_qn,mmd,energy_distance,anderson_darling,ks_statistic,n_modes_2017,n_modes_2018,modality_mismatch,recommended_scale,qq_slope,qq_intercept,qq_r2,qq_shape_class,qshift_p25,qshift_p50,qshift_p75,qshift_dominant,cardinality,variance_2017,variance_2018,flip_detected,collapse_detected
Fwd IAT Min,flipped,continuous,continuous_multimodal,0.7981456250000001,0.7758815172892299,0.8204097327107702,0.044528215421540285,0.5180830319566446,0.5811428350000737,0.5170139957259072,0.49564144127505844,0.5214861146938115,0.92268902505028,True,1.0,0.058884857314286554,1.234757042279881,,,0.0010494106839220568,10.0,0.021397813753438348,0.9230860146901481,0.014639999999999999,10.0,1.9684726812503968,10.0,0.42752618629966693,-0.09261540452726211,0.6576743862661925,0.6389457817014839,-1.0,1.0,0.13159334956674784,0.0505680029245168,0.04114983637418179,643.0988590672006,0.252,4,4,False,symlog,0.015773452724653005,7543.652662382353,0.941906610234788,shape_change,-1.0,15.0,234.0,p75,13106,90389819767488.97,8461710331956.064,True,False
Bwd IAT Mean,restructured,continuous,structural_change,0.7559925000000001,0.7385383204021843,0.7734466795978159,0.03490835919563162,0.5208582768940446,0.49074044644189513,0.5149921296518468,0.6339427958714237,0.5171753693929152,0.6220366807498114,True,1.0,0.05350325161625809,0.7761733069389674,,,0.00039545702689003284,10.0,0.02258030047511879,0.14602679741404137,0.021449999999999997,6.878787878787881,2.5016781594748005,10.0,0.19354636203181022,0.16662336383769047,0.5742115202557717,0.5424769313447648,-1.0,0.0,0.09503104735523678,0.015087837057004005,0.025877629438147143,365.0596184707732,0.169,3,4,True,symlog,0.5316550222475336,897633.1669334746,0.7508326894380145,shape_change,-1.0,23328.5,386093.1911449753,p75,49328,94747266664338.31,42205381497277.83,False,False
Bwd IAT Total,shifted,continuous,continuous_multimodal,0.72238,0.7170388228901151,0.7277211771098849,0.010682354219769818,0.5221739037085705,0.418993641923907,0.5148508392363288,0.5887553434371722,0.5191624233004539,0.6625172763870782,True,1.0,0.0527125196975985,0.6672369434334783,,,0.0008693828670528481,10.0,0.025964124331082784,0.12457761461687698,0.019739999999999994,7.779128672745698,3.2372012524682257,10.0,0.23187880235170708,0.1855293468164476,0.5790281211364164,0.5307770822302074,-1.0,0.0,0.08788426022130114,0.014907670887948976,0.029198673005865095,341.4082870825009,0.1733,4,4,False,symlog,1.1031160196274217,4506833.38822842,0.8473015883237287,shape_change,-1.0,73722.5,2595857.25,p75,49295,941550339691939.9,1329456869952825.5,False,False
Fwd PSH Flags,shifted,continuous,continuous_multimodal,0.5938593749999999,0.5714083026141894,0.6163104473858103,0.04490214477162091,0.5139021523228694,0.16448791752363112,0.5160595911659288,0.21187610491362696,0.5221780979559064,0.4390012285890078,True,1.0,0.16712516207081038,0.5811276175103208,,,0.0007009243229673331,10.0,0.11886807931982996,0.635503819788369,0.016309999999999988,10.0,1.2124082978668114,10.0,0.33547334832854675,0.09908086577221312,0.5392480433703429,0.5694799723372064,0.0,1.0,0.26424620933104664,0.041773179691349416,0.19440919777848872,780.6936056922553,0.2022,4,4,False,symlog,0.9139997968099159,1.0234345897253552,0.7401703527364745,shape_change,0.0,1.0,4.0,p75,85,71.33130968255252,48.59929328532425,False,False
Bwd IAT Std,restructured,continuous,structural_change,0.6455693750000001,0.6412694547331931,0.6498692952668071,0.008599840533614067,0.5220751365059402,0.25839676469478107,0.5189690863529588,0.2921192997382852,0.5191319232926017,0.7413128859545978,True,1.0,0.14288741574707875,0.5165176703875294,,,0.00029759135331104355,10.0,0.1079414035508877,0.39619837296270344,0.01835499999999999,7.678834105148466,2.9701333419656097,10.0,0.1475431884297797,0.10020216548412043,0.5349020617662137,0.5165757893109723,0.0,0.0,0.21669129085645425,0.014102276836549521,0.15070761201306,451.92159141833446,0.1593,3,4,True,symlog,1.9931274729293684,931529.0757330251,0.6794904002824451,shape_change,0.0,354.97957392570754,362109.75028697005,p75,46749,20467126156420.52,60590084073952.47,False,False
Fwd URG Flags,weak,low-cardinality-discrete,nominal,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,False,0.0,,,0.0,10.0,,,,,,,,,0.003385967136072697,1.488212578221045e-06,0.5001614380905103,0.5009207980471755,0.0,0.0,,,,,,1,1,False,categorical,,,,identical,0.0,0.0,0.0,none,2,0.0026856760102659063,0.0005588040840572558,False,False
Bwd IAT Max,shifted,continuous,continuous_multimodal,0.7768118749999999,0.7594526398384562,0.7941711101615436,0.03471847032308739,0.5118027043235499,0.5428321152603912,0.5167989318046854,0.6335893861715663,0.5248334216806869,0.7483277329331912,True,0.8,0.05246556750283753,0.6696272195084964,,,0.0004632299138245253,10.0,0.022833782995748914,0.0,0.019679999999999996,6.926829268292684,2.171025135852724,10.0,0.5000186978796605,0.18568511875729007,0.5748262117946669,0.5318203305437426,-1.0,0.0,0.08759793958969796,0.010699172165736792,0.019123385976929863,331.94074196629805,0.156,4,4,False,symlog,1.6059197768963982,2828312.0594586297,0.7231634870689836,shape_change,-1.0,45036.5,826232.5,p75,45146,199040147611960.38,514454624221711.6,False,False
Bwd IAT Min,shifted,continuous,continuous_multimodal,0.8502168749999999,0.8430751713218361,0.8573585786781637,0.014283407356327604,0.5233939867885703,0.6857296785016558,0.5190346822062838,0.7379956613544277,0.5268060471750838,0.8959491140872257,True,1.0,0.0723213047665238,0.6173152573692189,,,0.0008833888464740299,10.0,0.027523848662165517,0.314826010237677,0.018369999999999997,10.0,0.9676617222309228,10.0,0.4496131572691979,0.08194929653884389,0.5479854674103581,0.5230464250112948,0.0,0.0,0.11696634963174816,0.10119163816800669,0.03618907212286071,831.223296744234,0.217,4,4,False,symlog,0.1620317107051258,19406.08448990633,0.9934920083314368,scale_change,0.0,-2.0,26385.25,p75,18101,86631108983428.75,30412095654537.246,False,False
Bwd URG Flags,weak,binary,nominal,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,False,0.0,,,0.0,10.0,,,,,,,,,0.00040624895682417095,0.0,0.5,0.5,0.0,0.0,,,,,,1,1,False,categorical,,,,identical,0.0,0.0,0.0,none,1,1.9047972795680935e-06,0.0,False,False
Bwd PSH Flags,restructured,continuous,structural_change,0.6214575000000001,0.6052824385730405,0.6376325614269597,0.03235012285391914,0.5159987416633678,0.21788943007929892,0.5257973349160352,0.192887286004116,0.52038449109286,0.4485283105154764,True,1.0,0.1763689005295027,0.49560839809124685,,,0.0008039909213034989,10.0,0.11460840465116277,0.7578669813951352,0.014549999999999997,10.0,1.346952524278016,10.0,0.21529821259106294,0.10182932772799864,0.5387139346969471,0.5976277257620312,0.0,1.0,0.263778808794044,0.04954447210612112,0.20146633032665168,745.4200606670377,0.1931,4,3,True,symlog,0.7839966476124983,1.0649739975071997,0.7441308555954672,shape_change,0.0,1.0,4.0,p75,137,649.4856753415127,128.93753459448328,False,False
Bwd RST Flags,collapsed,discrete-count,discrete_count,0.5250462499999999,0.5097881196247869,0.540304380375213,0.030516260750426127,0.5126743562500485,0.02538732346352671,0.5146055838943204,0.10661698896513946,0.509797821801963,0.3579218147153055,True,1.0,,,0.01578769053227993,2.8301652722132435,,,,,,,,,0.0604694640051884,0.008951520875827531,0.6810463274516055,0.512360815325321,1.0,0.0,,,,,,2,2,False,categorical,0.8297872340425536,0.04255319148936175,0.7191489361702128,shape_change,0.0,0.0,0.0,none,5,0.1619623580789155,0.14930872765934808,False,True
Fwd RST Flags,flipped,discrete-count,discrete_count,0.56964125,0.5596613132327233,0.5796211867672767,0.01995987353455342,0.5129772208340206,0.11634780053412658,0.5161867575646454,0.16463763379936383,0.518555349821838,0.44182057085782633,True,1.0,,,0.023712584937595812,5.821865664344709,,,,,,,,,0.1617640689986424,-0.068890189854455,0.6993223196568364,0.5864055139096563,1.0,-1.0,,,,,,2,1,True,categorical,0.5156657963446476,0.0718015665796345,0.6445822454308094,shape_change,0.0,0.0,0.0,none,21,0.7543616178829536,0.16805645839870356,True,False
Bwd Header Length,restructured,continuous,structural_change,0.7834118749999999,0.7603270311410844,0.8064967188589154,0.04616968771783103,0.5228928591852734,0.5460388108420555,0.5222849038820792,0.5524045048238979,0.5389465069100033,0.8682677261743582,True,0.8,0.05385033487167435,0.408104837514588,,,0.00043921014334622464,10.0,0.01775673953488365,0.0,0.01453,10.0,1.3908876323272592,10.0,0.07582691703458516,0.6074278903130927,0.6255737592137428,0.6657619596902478,1.0,1.0,0.07582691703458516,0.006479173130242932,0.014875748931244603,309.55094565637324,0.1768,4,3,True,symlog,0.5685993237981632,39.815408345996026,0.9394896920301845,shape_change,-8.0,68.0,-20.0,p50,864,688329.6391778463,368758.3015346967,False,False
Fwd Header Length,shifted,continuous,continuous_multimodal,0.7799862500000001,0.7570777929627854,0.8028947070372148,0.04581691407442934,0.530395039880428,0.5314918523348232,0.5146596415707715,0.5335760336670837,0.5267880396824857,0.9616569813919633,True,0.8,0.05045264950324751,0.3850142039355751,,,0.0003077400460411938,10.0,0.017346031057764447,0.0,0.01568499999999999,10.0,2.296625588783303,10.0,0.5000257479787837,0.5874366952247019,0.6877762666836178,0.6475856391026688,1.0,1.0,0.06987763618818094,0.013059358462324422,0.01471715841079202,475.6031576939205,0.1865,4,4,False,symlog,0.5097047197699023,44.708849020303546,0.8925907584883663,shape_change,-8.0,68.0,-20.0,p50,770,463451.5500364912,219159.35569866898,False,False
Fwd Packets/s,shifted,continuous,continuous_multimodal,0.8058681249999999,0.7858346946279853,0.8259015553720146,0.04006686074402932,0.5098185868668131,0.6039591265626943,0.5108389941024194,0.6401619346639943,0.5300422541777665,0.7315636328553696,True,1.0,0.0026562864114320567,10.0,,,0.000607872479854565,10.0,0.00048401680420114256,10.0,0.014234999999999994,10.0,1.055143140070379,10.0,0.44202298207282686,0.18961852251134778,0.6759096603208044,0.6582480147893821,1.0,1.0,0.0711439502197511,0.02044323776224788,0.02030887352686761,520.002152519774,0.2618,4,4,False,symlog,0.014035364199668013,547.4163238880682,0.310906500201621,shape_change,0.035748766285066624,-15.61710471783698,-7337.688273871644,p75,69572,9280489808.226171,1932788869.6785805,False,False
Bwd Packets/s,restructured,continuous,structural_change,0.8222368750000001,0.8083359862505571,0.836137763749443,0.027801777498885905,0.524649578468609,0.6260377251222005,0.519049131502456,0.6202054888254501,0.519339695034968,0.7334083994946866,True,1.0,0.0021862934364671825,10.0,,,0.0009821570415371238,10.0,0.00115717109277319,9.822411154338619,0.017674999999999996,10.0,1.0099232378247336,10.0,0.06309977059885298,0.180856444960198,0.5711292249693605,0.6575768328265892,1.0,1.0,0.06309977059885298,0.015846183629119714,0.01252338134190678,392.47051621306287,0.2494,3,4,True,symlog,0.13882958122900724,116.88368252311334,0.9045340320213991,shape_change,0.3179403697792025,-11.695823502822414,-5665.389407367358,p75,68271,748565324.2223166,1848015941.9619038,False,False
FIN Flag Count,stable,discrete-count,discrete_count,0.51435125,0.500171952858171,0.5285305471418291,0.028358594283658167,0.5233788964457943,-0.018940928923361296,0.5237905406696846,0.12007995265514297,0.5148998606221015,0.7225508424454349,False,0.0,,,0.02293111970534891,2.321278115272032,,,,,,,,,0.07616062603605858,0.07016042858470399,0.5490850332427935,0.7929111416286192,0.0,1.0,,,,,,3,2,True,categorical,0.8484666986104457,-0.011619549592716874,0.8856011827671362,shape_change,0.0,0.0,-1.0,p75,13,0.9565704622147708,0.7516165499947342,False,False
Packet Length Min,restructured,continuous,structural_change,0.5687506250000001,0.5538739894819459,0.5836272605180542,0.029753271036108364,0.523804552155865,0.09438576754065599,0.5283937634610577,0.2032428838142125,0.5008441896973033,-0.0016912348406629477,True,0.6,0.16506298442992215,0.0,,,0.0005951829306029661,2.774411476067589,0.12977732088022007,0.0,0.014734999999999995,5.637258228707162,1.7327237620723428,10.0,0.08163126129077836,0.25935535924547093,0.8126682955097341,0.7073726077844344,-1.0,-1.0,0.16427518047590237,0.0022464652836273746,0.09588085572177857,214.19696599258523,0.0978,4,2,True,symlog,0.8432828874962038,-1.2295201222718197,0.8697059191498919,shape_change,0.0,0.0,-4.0,p75,119,683.2373230174418,552.7513611245055,False,False
Packet Length Mean,restructured,continuous,structural_change,0.716889375,0.7004833732955043,0.7332953767044958,0.0328120034089916,0.527303054302304,0.4010737163064774,0.5330050461215103,0.30289128973178164,0.5206439288691304,0.9837998818254671,True,1.0,0.009053040500202501,5.185461402156588,,,0.00043986391902648406,10.0,0.0015174384596147502,7.708480821207955,0.019309999999999997,7.990160538581048,2.181684760199893,10.0,0.08056337863818137,0.6743808534609435,0.5071448957648063,0.5652555802082257,0.0,-1.0,0.055997232586162946,0.05398391416355719,0.013214583722918394,363.06817615328777,0.1736,4,3,True,symlog,0.2748419839677156,49.984030744369555,0.7399357086069853,shape_change,2.0,-2.5,-60.139607279693536,p75,18844,86133.49084332617,16499.76135670308,False,False
Packet Length Std,shifted,continuous,continuous_multimodal,0.7679162500000001,0.7525382240235698,0.7832942759764303,0.030756051952860464,0.5177000388998856,0.5187979085243495,0.5213930092835403,0.41971177733060944,0.5281305769002312,0.9821534314627134,True,1.0,0.011782777068885347,7.483671516625529,,,0.001509139575014661,10.0,0.00229583160790186,9.45409059142284,0.019255,8.888340690729681,0.5221947333213809,10.0,0.4968001055203635,0.6982382312387725,0.5149974984495217,0.5553480876928321,0.0,1.0,0.09996121020605106,0.04383988037131514,0.024000831611658002,536.7665671089055,0.1904,4,4,False,symlog,0.23827576970486017,78.80217334076012,0.7933255629013678,shape_change,10.503061344987378,20.63719084252456,-146.53937619648758,p75,22984,438408.14289597416,57379.7417088597,False,False
RST Flag Count,flipped,discrete-count,discrete_count,0.5942537499999999,0.5811343423991591,0.6073731576008408,0.026238815201681698,0.517639531654527,0.15883187651812455,0.5146408898159781,0.26715087337056515,0.5225999614737137,0.8103071476920007,True,1.0,,,0.022382034558736053,5.87998626463105,,,,,,,,,0.15398809033860153,-0.10531567369594094,0.8786688484015611,0.5695301938227161,1.0,-1.0,,,,,,2,2,False,categorical,0.5839694656488553,0.13358778625954207,0.6521702791552906,shape_change,0.0,0.0,0.0,none,21,0.8633415800986646,0.2772441966792519,True,False
SYN Flag Count,restructured,discrete-count,structural_change,0.5886931249999999,0.5611224186985142,0.6162638313014857,0.05514141260297145,0.5319363413894664,0.12125868472467691,0.5184635939604255,0.17188244751897808,0.5162708440322995,0.3447792611013028,True,1.0,0.21919139358196787,0.16292887760980365,,,0.0002462517747252146,10.0,0.1464070098024505,0.20041340870105562,0.0108,10.0,2.2686066998604995,10.0,0.4255474557372787,0.2278070195764453,0.7825284176780092,0.701578854835827,1.0,1.0,0.2549040013200066,0.004546201155645635,0.17574893769468847,177.3235489816474,0.1217,3,2,True,symlog,0.8719597989949753,0.2806030150753769,0.7627670110990523,shape_change,0.0,2.0,0.0,p50,15,1.1383761288000533,2.6086224880205866,False,False
Packet Length Max,restructured,continuous,structural_change,0.784796875,0.7676046572276026,0.8019890927723973,0.034384435544794645,0.5235195564460916,0.5483484623316922,0.5212898099472832,0.3971234976881978,0.5142686601085897,0.9899661611270758,True,1.0,0.012941675513377566,5.333865716957789,,,0.00012448924415289208,10.0,0.001375536984246117,10.0,0.017674999999999996,9.755304101838757,1.4506113848364763,10.0,0.08056337863818137,0.7517681806047963,0.5036403898931683,0.5332416033097667,0.0,0.0,0.08197083485417427,0.030695649966337557,0.017268739643698183,456.8803414151623,0.1901,4,3,True,symlog,0.22085395040973285,280.15198365565703,0.6890208033711167,shape_change,11.0,32.0,-287.0,p75,2668,5136595.550880364,1070569.4833012682,False,False
URG Flag Count,weak,low-cardinality-discrete,nominal,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0009999999999998899,False,1.0,,,0.005887156282153627,0.0,,,,,,,,,0.003410207761213574,1.488212578221045e-06,0.5001614380905103,0.5009207980471755,0.0,0.0,,,,,,1,1,False,categorical,,,,identical,0.0,0.0,0.0,none,3,0.0026875802379092597,0.0005588040840572558,False,False
Packet Length Variance,shifted,continuous,continuous_multimodal,0.785004375,0.7569254701958118,0.8130832798041882,0.05615780960837635,0.5230447069691068,0.549233171029985,0.5113967481217806,0.4262919374309308,0.511634441313476,0.9813254644235592,True,1.0,0.011952354471772359,7.237682870856856,,,0.00033146500354357393,10.0,0.002608531832958316,9.660722754199881,0.015354999999999999,10.0,1.3837854096226527,10.0,0.49696229557019644,0.6981158331896401,0.5149974703660205,0.5553693565458806,0.0,1.0,0.09845970569852851,0.049253179896806554,0.027808834666673443,555.4665332815215,0.1926,4,4,False,symlog,0.05926845593623769,24168.945867182905,0.8665234221023594,shape_change,384.0,2634.4636363636364,-111763.61994152048,p75,23264,2439916449841.937,2392796799594.375,False,False
PSH Flag Count,shifted,continuous,continuous_multimodal,0.6319125000000001,0.6116720460298968,0.6521529539701034,0.040480907940206645,0.526003419459855,0.22343849067319418,0.5153545517576701,0.26153102995605393,0.529729970120214,0.4302209731109266,True,1.0,0.163090163805819,0.5995040812363543,,,0.0003946051485929746,10.0,0.11974518854713664,0.5896762560149382,0.014739999999999998,10.0,3.8129228677976426,10.0,0.3864314541405016,0.11441330843116093,0.5368528638108269,0.5851913042585384,0.0,1.0,0.26086338261691305,0.04454080577767594,0.19035608300541504,787.4706965936582,0.1841,4,4,False,symlog,0.8453852684765278,2.0656471530236833,0.7445351580129871,shape_change,0.0,2.0,8.0,p75,179,796.4011385461553,214.4061609150962,False,False
CWR Flag Count,restructured,low-cardinality-discrete,structural_change,0.6475,0.6319404464041303,0.6630595535958697,0.03111910719173938,0.5172428731449313,0.2698191691205708,0.5126529751981481,0.2700273482850486,0.5142573937131656,0.40709339417112217,True,1.0,0.37656384980424906,0.3270466635306948,,,0.0002671206670794566,10.0,0.42380591442860716,0.56711470331375,0.011309999999999999,10.0,1.1705530372579693,10.0,0.37405769089491175,5.057364745212853e-05,0.5002043362271111,0.5618755276133958,0.0,1.0,0.4997178004890024,0.06295775413701099,0.6641524798523992,4344.059267993207,0.3009,1,2,True,categorical,,,,identical,0.0,0.0,1.0,p75,9,0.0009464826194026503,0.2642361690024292,False,False
ECE Flag Count,restructured,low-cardinality-discrete,structural_change,0.6405,0.6254280325198641,0.6555719674801358,0.03014393496027168,0.5185062353814457,0.2533652013441946,0.5165992775872288,0.24818714960530544,0.5131138427402373,0.4079724886361611,True,1.0,0.3715528970694853,0.3451378204589897,,,0.0008743905131303406,10.0,0.4447326350587647,0.49283319018845106,0.011289999999999994,10.0,3.974605249334676,10.0,0.29103277580738485,2.5700872191156457e-05,0.5001460141608112,0.5388652312429719,0.0,0.0,0.4997898541492708,0.09096744880843555,0.6639116383756919,4223.135330684749,0.2877,1,2,True,categorical,,,,identical,0.0,0.0,1.0,p75,5,0.0030604700902672147,0.5119072155932524,False,False
Down/Up Ratio,flipped,continuous,structural_change,0.6191937500000001,0.5974953066514123,0.6408921933485879,0.043396886697175674,0.51975610207352,0.2070565567950286,0.515159298099181,0.2076727500518635,0.5198425531922366,0.5551810631700762,True,0.8,0.1791088656793284,0.030778835028083082,,,3.827037362267291e-05,10.0,0.14412733163290817,0.0,0.014789999999999989,4.4225828262339455,4.190586671441889,10.0,0.18462162790813955,-0.07115557284249949,0.6518617121653019,0.551995358323093,-1.0,1.0,0.18462162790813955,0.0079580664126222,0.14221766032330158,47.8492992993116,0.0802,4,3,True,symlog,0.8611426253631043,0.15071590275908092,0.9467036732833466,shape_change,0.017857142857142905,0.0,0.0,p25,1458,0.06843224810378194,0.1129812327102123,True,False
