feature,verdict,detected_type,route,c2st_auc,c2st_auc_ci_low,c2st_auc_ci_high,c2st_auc_ci_width,c2st_null_pooled,c2st_calibrated_pooled,c2st_null_benign,c2st_calibrated_benign,c2st_null_attack,c2st_calibrated_attack,c2st_shifted,e1_agreement_rate,wasserstein_qn_null,wasserstein_qn_calibrated,jensen_shannon_null,jensen_shannon_calibrated,mmd_null,mmd_calibrated,energy_distance_null,energy_distance_calibrated,ks_statistic_null,ks_statistic_calibrated,anderson_darling_null,anderson_darling_calibrated,marginal_shift_magnitude,separation_stability,sep_2017,sep_2018,dir_2017,dir_2018,wasserstein_qn,mmd,energy_distance,anderson_darling,ks_statistic,n_modes_2017,n_modes_2018,modality_mismatch,recommended_scale,qq_slope,qq_intercept,qq_r2,qq_shape_class,qshift_p25,qshift_p50,qshift_p75,qshift_dominant,cardinality,variance_2017,variance_2018,flip_detected,collapse_detected
ACK Flag Count,shifted,continuous,continuous_multimodal,0.6973493749999999,0.6735494881308878,0.7211492618691121,0.04759977373822433,0.5262901839904849,0.36110543887500757,0.5214066650806544,0.27769313783223243,0.5237359786106551,0.9506563083823872,True,1.0,0.10897622343111714,0.5045825837622191,,,0.0004359895203798197,10.0,0.06891397279319832,0.16936372659615104,0.01765,9.011331444759207,1.6710040955109942,10.0,0.39863876609190296,0.3707220314981956,0.6541635230298163,0.6265881209003952,1.0,1.0,0.1639637278186391,0.013617143350024286,0.08058550004000015,197.12088150068502,0.1767,4,4,False,symlog,0.6596876144286709,3.578966701509864,0.9226366255792711,shape_change,0.0,7.0,2.0,p50,509,4112314.3628804637,66453.20872766238,False,False
Average Packet Size,restructured,continuous,structural_change,0.697305,0.6834790386784215,0.7111309613215784,0.027651922643156857,0.511625233312046,0.3801993455705987,0.526273019048438,0.30817746681498276,0.5250894203258004,0.9832731669076534,True,1.0,0.00862415560577803,5.440242528909918,,,0.0008420369788819878,10.0,0.0012785958489621883,7.79198330816682,0.01967499999999999,8.133418043202036,0.7075211251807543,10.0,0.08056337863818137,0.6743706230228449,0.5071447974221028,0.5652567308172624,0.0,-1.0,0.055541653708268544,0.04764072611544945,0.011241393361966945,345.19570573107075,0.1797,4,3,True,symlog,0.27534906375298474,49.70341996869057,0.7422357608051975,shape_change,2.0,-2.5,-60.611111111111114,p75,17386,86133.49084332616,16499.76135670308,False,False
Fwd Segment Size Avg,shifted,continuous,continuous_multimodal,0.702234375,0.685386684022618,0.7190820659773819,0.03369538195476385,0.5195477207872085,0.3802389167809107,0.5198047581346351,0.32556078910335545,0.5118009816261391,0.9011929598697803,True,1.0,0.011348273386366932,8.82170080874412,,,0.0007945539932799892,10.0,0.0016272293073268103,10.0,0.018375,9.17687074829932,0.837249694240272,10.0,0.4986761326492714,0.4674062410147833,0.8149932637938758,0.5435267589518332,-1.0,0.0,0.11145934589672947,0.03236988672980634,0.031710578932894584,516.0805096468907,0.187,4,4,False,symlog,0.9709911822923135,18.363061979527735,0.8320640258249976,shape_change,5.52,4.25,33.68571428571428,p75,10351,8410.429869225361,30697.919795823564,False,False
Fwd Bytes/Bulk Avg,weak,continuous,continuous_multimodal,0.5187349999999998,0.507305176407524,0.5301648235924756,0.022859647184951593,0.505433043190933,0.026896169721670745,0.5064065499353724,0.03021530180895809,0.502479043183119,0.015067871441725129,True,0.6,0.4770100142800714,0.0,,,3.5807580364810447e-06,10.0,0.6285800541635409,0.0,0.004119999999999999,7.276699029126216,6.7506776205668455,10.0,0.4743139010112813,0.00030784469167840096,0.5211375559483882,0.5011261820793496,0.0,0.0,0.4606820575102875,0.0013403656130308583,0.5721637977339886,341.2694194365172,0.0341,3,3,False,symlog,,,,identical,0.0,0.0,0.0,none,653,7051096.883168818,2328969384.6911654,False,False
Bwd Segment Size Avg,shifted,continuous,continuous_multimodal,0.7093612499999999,0.683485671412944,0.7352368285870559,0.05175115717411183,0.5299897235826533,0.38163320126658956,0.5236997223657194,0.3153098154387294,0.5305728434362288,0.9784777577122821,True,1.0,0.01273302777013885,3.7037690522100157,,,0.0009285414667798087,10.0,0.0020811584396098425,6.052904550271031,0.021174999999999996,7.453364817001182,2.2488218229975923,10.0,0.4939570826086875,0.7574330253534359,0.5029968178534384,0.5656054367602118,0.0,-1.0,0.05989322196610983,0.058003472099910525,0.014678211828559218,398.2400585386729,0.179,4,4,False,symlog,0.18870699188668646,73.00342632218143,0.7875333215758156,shape_change,3.0,3.0,-137.2767857142857,p75,12284,449960.3712410878,26573.05136327154,False,False
Fwd Packet/Bulk Avg,weak,discrete-count,structural_change,0.5212393750000001,0.51698377231185,0.5254949776881501,0.008511205376300124,0.5070473138449292,0.028789905306665486,0.5056627138446286,0.03349390511110982,0.5017661154359688,0.004987887498269561,True,0.6,0.4766544441622208,0.0,,,5.9122188529103754e-05,10.0,0.6295466458614655,0.0,0.0052,5.634615384615386,3.919687047653196,10.0,0.3014305378263825,0.0002129632226983552,0.5212190918703814,0.5011283013856929,0.0,0.0,0.4606732195660978,0.0009391567705316906,0.5935064221146105,303.74175256560164,0.0345,2,3,True,symlog,,,,identical,0.0,0.0,0.0,none,32,23.756283861096282,585839.7892877492,False,False
Subflow Fwd Packets,weak,binary,nominal,0.5087499999999999,0.5047929569023958,0.5127070430976041,0.00791408619520828,0.5095978878915033,-0.0017289645998012663,0.5063717876143579,-0.006324167736018516,0.5093651606221797,0.042566971812080384,False,0.0,,,0.008109436308714774,3.4153608402704103,,,,,,,,,0.03580608751416624,0.0004879924016304407,0.5451524369079763,0.5027019161923918,0.0,0.0,,,,,,1,1,False,categorical,0.5000000000000001,-1.0733490286031426e-18,0.4948979591836735,shape_change,0.0,0.0,0.0,none,2,0.025533887300728416,0.01227529536835648,False,False
Bwd Bytes/Bulk Avg,collapsed,continuous,structural_change,0.550739375,0.5360644715483953,0.5654142784516047,0.02934980690320943,0.5113738474094653,0.08056369349416041,0.5058368522278118,0.015995522547205765,0.5097499957764489,0.24732280097699266,True,0.6,0.40705446397731987,0.0,,,0.00027188164041513907,9.467222874889442,0.5086368589147287,0.0,0.008924999999999995,8.490196078431378,2.886955694662076,10.0,0.18237833849169244,0.008864136269725473,0.5551459705052607,0.5327071057968649,1.0,0.0,0.37822885114425564,0.00284584572581581,0.4339794606848034,412.66288703447725,0.0847,3,4,True,symlog,0.29949405001917095,-164.02148756054203,0.8303554429529854,shape_change,0.0,0.0,0.0,none,4167,91579981213.895,21268240592.40444,False,True
Fwd Bulk Rate Avg,weak,continuous,continuous_multimodal,0.5167075000000001,0.5072518217732731,0.5261631782267271,0.018911356453453987,0.50430725494098,0.02501599061641219,0.5082633370380661,0.03256654255851875,0.5026147569232138,0.007291115141159206,True,0.6,0.47654598914494567,0.0,,,4.5982772023878116e-05,10.0,0.6188289436859216,0.0,0.004,7.6,2.6619354394726926,10.0,0.4991309697945967,0.0003828786235795783,0.5214994015355453,0.5011373913108634,0.0,0.0,0.4597901376506883,0.0005618842068286778,0.5806079297346486,339.9495125905164,0.0344,4,4,False,symlog,,,,identical,0.0,0.0,0.0,none,2162,17142616378001.055,16205651922903.504,False,False
Bwd Packet/Bulk Avg,collapsed,continuous,structural_change,0.535801875,0.5215582010570065,0.5500455489429935,0.028487347885987058,0.5114266458819713,0.04989062320443323,0.5116514824156109,0.0037225311819954377,0.5109539014416266,0.23626831682940358,True,0.6,0.40743573023365115,0.0,,,0.00020439683564790198,10.0,0.49922288352088007,0.0,0.007459999999999996,10.0,1.2934702666123157,10.0,0.17836059000294996,0.006270037569508751,0.5479247946709287,0.5327076913555989,0.0,0.0,0.3765229893149466,0.004959889214013025,0.4083048113065564,432.87684390926506,0.0879,4,3,True,symlog,0.4709840467540674,-0.08238824830200606,0.8882298593455682,shape_change,0.0,0.0,0.0,none,192,12329.58879252668,10274.161541939302,False,True
Bwd Bulk Rate Avg,collapsed,continuous,continuous_multimodal,0.55796625,0.5441235628589614,0.5718089371410386,0.02768537428207729,0.5118708062082027,0.09443287633285562,0.5033972564110983,0.07397561544547768,0.5158542714030157,0.23473454764605825,True,0.6,0.40605335902179507,0.0,,,0.00020226948354511441,10.0,0.4888279719929982,0.0,0.010679999999999995,6.406367041198505,2.4953855240315823,10.0,0.5000568347900514,0.008296535956093847,0.5634120241444117,0.5327088437407379,1.0,0.0,0.3782750780753904,0.0033827675849444905,0.40922280323901616,341.8428426639228,0.0791,4,4,False,symlog,1.9353487326820764,-1175237.7079719147,0.34059445868030536,shape_change,0.0,0.0,0.0,none,7002,94165476641607.02,3.364678975201324e+16,False,True
Subflow Bwd Packets,weak,binary,nominal,0.501,0.4992997815483544,0.5027002184516456,0.0034004369032911708,0.5008366872626269,0.00032717295763893205,0.5,0.0024999999999999467,0.5,0.0,True,1.0,,,0.008861842279205417,0.8421156645883191,,,,,,,,,0.016324538479635352,0.0,0.5,0.5004416666666667,0.0,0.0,,,,,,1,1,False,categorical,,,,identical,0.0,0.0,0.0,none,2,1.5714338091532064e-05,0.0008659933337284196,False,False
Subflow Fwd Bytes,shifted,continuous,continuous_multimodal,0.698304375,0.6890781138148556,0.7075306361851443,0.018452522370288715,0.5241064038644253,0.3660439487946973,0.5199694684475149,0.34892292373734546,0.5238240875873204,0.889258363085155,True,1.0,0.02026412000560003,4.452300065326356,,,0.0011516760288581493,10.0,0.002496024506126653,8.258732177263049,0.016259999999999997,9.719557195571959,1.2709738199459033,10.0,0.35358691038170353,0.3390795100080295,0.800874394405363,0.5434602416720227,-1.0,0.0,0.11048606283031417,0.03817576886978791,0.023110022410111952,458.70964286244197,0.1743,4,4,False,symlog,0.9181550074063807,10.55966841364153,0.7969451695033389,shape_change,3.0,1.0,16.0,p75,495,2105.0085648696318,5580.249503379697,False,False
Fwd Seg Size Min,restructured,low-cardinality-discrete,structural_change,0.700080625,0.6858422570538288,0.7143189929461712,0.028476735892342342,0.5235945647852988,0.370453498573467,0.5161339753349131,0.3679164594958015,0.5134283885301697,0.5703522974377999,True,0.8,0.18256684083420413,0.0391465405308269,,,0.0003298385499191702,10.0,0.10590319949987505,0.0,0.013649999999999997,10.0,2.7121002544797888,10.0,0.18971370106850532,0.4967123534433096,0.8406330623864048,0.8645508967651625,1.0,1.0,0.18971370106850532,0.022371155477766136,0.0861935118200591,338.85977565059625,0.2065,1,3,True,categorical,0.5684105630293972,6.071416708188002,0.6858441372556088,shape_change,0.0,0.0,-4.0,p75,9,99.99096405107825,51.40295930749872,False,False
FWD Init Win Bytes,shifted,continuous,continuous_multimodal,0.7557843750000001,0.7457261638642757,0.7658425861357244,0.02011642227144872,0.5245766887027321,0.486319624644364,0.5265869362319348,0.43752212311053124,0.5292861983723982,0.9546858411071724,True,1.0,0.15943020953604764,0.15558285603600333,,,0.0005477280621210883,8.584123475946011,0.0893303206301575,0.05749390665969705,0.012584999999999999,10.0,2.1820500171266426,10.0,0.5000235993769765,0.3955908808628803,0.7676772145270065,0.8286989555408286,1.0,1.0,0.18423481687408438,0.005249493378609138,0.09446626974634859,360.69705201428513,0.2204,4,4,False,symlog,0.5259114649778704,1142.8634715302933,0.6048649392742882,shape_change,0.0,7680.0,-21008.0,p75,605,236089317.46051937,126753414.70823501,False,False
Fwd Act Data Pkts,shifted,continuous,continuous_multimodal,0.6802650000000001,0.667727567516903,0.6928024324830973,0.025074864966194266,0.5189920791407233,0.3352812165154733,0.5080219221417982,0.4121231961002949,0.5236777394698995,0.44271185288594056,True,1.0,0.12012772271361355,0.15126696295658376,,,0.0015341292613413537,10.0,0.05702678729682423,0.04659043854773393,0.014999999999999994,10.0,2.2466746277374092,10.0,0.4555765641597707,0.15300857653608094,0.6929354194497921,0.543945088022521,-1.0,0.0,0.1382990784953925,0.021938839438218727,0.05968369032595161,345.4484380327046,0.1936,4,4,False,symlog,1.0177340712243088,0.6719608286872255,0.8410672697860901,shape_change,0.0,0.0,3.0,p75,106,126.75879923473384,593411.9517598768,False,False
Subflow Bwd Bytes,shifted,continuous,continuous_multimodal,0.7229875,0.6948952304162813,0.7510797695837187,0.056184539167437375,0.5181379747640027,0.4251207078118886,0.5210706663253153,0.2670669756084844,0.5180070834789975,0.983762728181797,True,1.0,0.013898740998704995,3.4717172125149807,,,0.0008026511254843414,10.0,0.002395285421355386,5.027670727144138,0.017044999999999994,9.079202112056326,3.932102730184188,10.0,0.4820546154385399,0.612342558433523,0.5070855905069023,0.56025613573973,0.0,-1.0,0.06215123935619678,0.054797193549431134,0.014437991817458973,350.7205721829975,0.1718,4,4,False,symlog,0.217652836407489,32.913976373984326,0.6886931567593766,shape_change,3.0,0.0,-70.0,p75,1176,84291.40855332479,9477.8901883813,False,False
Bwd Init Win Bytes,restructured,continuous,structural_change,0.7364531249999999,0.718953571006961,0.7539526789930389,0.03499910798607786,0.5117506306923219,0.4602207569183325,0.523057049466836,0.35248413955009117,0.5395127558778382,0.9832609369784083,True,1.0,0.17196876607383035,0.28071850398314907,,,0.000638010738169514,10.0,0.1447964650162541,0.1878168979065384,0.018854999999999997,7.029700344736146,2.6593360193192015,10.0,0.14971398626993135,0.23367224708594117,0.5666962235258348,0.6576412105968924,1.0,1.0,0.22024358081790413,0.019793897669214466,0.17199168790343955,297.57488245252546,0.1514,4,3,True,symlog,2.704993848621743,8569.307925356421,0.14082809440512534,shape_change,0.0,0.0,8.0,p75,2215,19563551.16309019,517186553.14288133,False,False
Active Mean,shifted,continuous,continuous_multimodal,0.53498125,0.5233231592518258,0.5466393407481741,0.023316181496348287,0.5199467351750434,0.03131843052965931,0.5128035654696865,0.09571382552351596,0.5119611031970663,0.0792511561195321,True,0.6,0.3039900718153591,0.022062894453927822,,,0.0008430670368117616,0.0,0.33809926916729177,0.0,0.015659999999999997,2.2694763729246494,1.8518250200562973,8.460396518767777,0.4921213837107164,0.012689282396616649,0.5364342701451194,0.5870696897870786,0.0,-1.0,0.3106969726848633,0.00024483544701681126,0.3130143212266063,17.518998973107664,0.0512,4,4,False,symlog,2.206127080277037,71835.8300438632,0.7519706581420151,shape_change,0.0,0.0,0.0,none,21571,614804989502.3347,2391337071199.402,False,False
Active Std,stable,continuous,structural_change,0.504680625,0.4927170080339893,0.5166442419660107,0.02392723393202134,0.5076786934483309,-0.006089658132673772,0.5198806252067949,-0.022011453321055204,0.5033515260560653,0.005322625725480695,False,0.2,0.3995999283446417,0.011835295170114673,,,0.00023379796013240893,0.0,0.47775610357589404,0.02287103852620753,0.009384999999999998,0.779435269046351,3.5007098909716277,4.742311902277927,0.06033463107315536,0.013981388168389465,0.5589544383703363,0.5592889549746961,-1.0,-1.0,0.4043293114465572,0.00020302504875391314,0.4886828818269091,20.10216807334844,0.0167,4,3,True,symlog,0.8181524496665852,249.4276117047773,0.9980791476938718,scale_change,0.0,0.0,0.0,none,10787,223216376539.75632,323842579431.5756,False,False
Active Max,restructured,continuous,structural_change,0.5384881250000001,0.5275174318174127,0.5494588181825875,0.02194138636517473,0.5130409001944386,0.052257417133640904,0.5243121756404365,0.048061350719547674,0.5108206422449688,0.09464572047256418,True,1.0,0.3049419078695393,0.01325036158913717,,,0.00021690829288980516,0.4673015364068019,0.3162614519629907,0.019259414075014587,0.012149999999999998,2.6790123456790127,4.48387624052951,2.383478373791669,0.10962120310601552,0.014344366214351504,0.5408598167475875,0.5877657277745771,0.0,-1.0,0.30898249841249203,0.0003182698714165877,0.3223524622223113,15.171098290589887,0.0447,4,2,True,symlog,1.3769094306194172,95226.89959936168,0.8000280474248848,shape_change,0.0,0.0,0.0,none,21503,1486532802986.5872,3493627364718.9717,False,False
Active Min,shifted,continuous,continuous_multimodal,0.5931206249999998,0.5798586637649487,0.606382586235051,0.02652392247010238,0.5186547169070611,0.15470372455807518,0.5174988278551735,0.17522480156680184,0.5099588512626566,0.09626466850568088,True,0.6,0.30415261152305756,0.01637173198214614,,,0.0003161153050913023,0.0,0.3365852688672167,0.0,0.014819999999999998,2.6504723346828616,3.1872700560027547,6.068087027565715,0.48610216259255046,0.01899040134138074,0.5342311993572073,0.5867743511398691,0.0,-1.0,0.30913211656058287,0.0,0.3126030605253026,22.527902136181723,0.0541,4,4,False,symlog,3.3129319940875512,66972.98271594179,0.708934014505547,shape_change,0.0,0.0,0.0,none,18717,490800208726.2751,2182594857286.7146,False,False
Idle Min,shifted,continuous,continuous_multimodal,0.5553418750000001,0.5436496162634816,0.5670341337365186,0.023384517473036937,0.5146256464825982,0.0838862379570331,0.5104874416820195,0.09679921896344962,0.5096108264394716,0.15132710418895245,True,0.6,0.30233053691268463,0.014827634680940125,,,0.00038648148114888125,0.0,0.3250153585396349,0.0,0.014239999999999987,3.157303370786521,2.4752374499717416,10.0,0.4879006645033783,0.017250449710042994,0.5434536305072251,0.5902527724124687,0.0,-1.0,0.3068133836669184,0.0,0.3131028003615016,29.99486481005317,0.0592,4,4,False,symlog,1.6324327514809622,2021121.039992061,0.7353104258043226,shape_change,0.0,0.0,0.0,none,21825,186002605582448.88,483291614779104.3,False,False
Idle Mean,shifted,continuous,continuous_multimodal,0.570485,0.5551228757543663,0.5858471242456338,0.030724248491267536,0.5170240543439788,0.11069070030683573,0.5159723391766345,0.15008343882618583,0.5099199820146185,0.12224920581677046,True,0.6,0.3035460294101471,0.03065366284668403,,,0.00043735917552360987,0.0,0.3348021658414602,0.0,0.013259999999999996,4.407239819004527,2.722935995426808,10.0,0.49657118100318076,0.019110796767114555,0.546179875632131,0.5909558993238602,0.0,-1.0,0.31285082705413536,0.0001178913148578431,0.3131071032480163,36.07971025797918,0.0717,4,4,False,symlog,1.6474164213726146,2071672.3063091638,0.7620240539940696,shape_change,0.0,0.0,0.0,none,22273,193020798730733.28,493446002481297.5,False,False
ICMP Code,weak,low-cardinality-discrete,nominal,0.5,0.5,0.5,0.0,0.5,0.0,0.5016193521252029,-0.0022459783099045613,0.5,0.0,False,0.0,,,0.013771135543862703,0.5577309950396153,,,,,,,,,0.021451724673566663,0.0005707884488350536,0.5000248709167936,0.500748129125969,0.0,0.0,,,,,,1,1,False,categorical,,,,identical,0.0,0.0,0.0,none,6,0.007101688441790365,0.017778572945287705,False,False
Idle Max,shifted,continuous,continuous_multimodal,0.587686875,0.5604969069301748,0.6148768430698253,0.05437993613965042,0.5282741704074884,0.12594753321825486,0.513142640282434,0.1691380608179291,0.5063015515397404,0.13926329660279213,True,0.6,0.3039084675723379,0.02682351793153246,,,0.0010637348162793481,0.0,0.3252273766441609,0.0,0.011534999999999995,5.155179887299525,3.1058558314011724,10.0,0.5000284770474998,0.022737013797822603,0.5465066624490966,0.5907450853583676,0.0,-1.0,0.31206036180180907,0.0,0.3212592092660464,38.73206462404948,0.071,4,4,False,symlog,1.5973611652707014,2280562.191739078,0.7654651279615795,shape_change,0.0,0.0,0.0,none,21762,210143077468142.1,523885889228684.9,False,False
ICMP Type,weak,low-cardinality-discrete,nominal,0.50175,0.5003617774474011,0.503138222552599,0.002776445105197922,0.5,0.0035000000000000586,0.5016653628977323,-0.002338514746855208,0.5,0.0,True,1.0,,,0.011901931173437288,0.6977539407199569,,,,,,,,,0.020206550551880857,0.0006216142441069554,0.5000248542012246,0.5007485667131784,0.0,0.0,,,,,,1,1,False,categorical,,,,identical,0.0,0.0,0.0,none,5,0.008531514409244973,0.13750332594088546,False,False
Idle Std,stable,continuous,structural_change,0.5045599999999999,0.4913119620281627,0.517808037971837,0.02649607594367437,0.5144306879412672,-0.020328072009776037,0.5090123580687149,-0.022440448858093397,0.5034161185115514,0.0011720204987406085,False,0.4,0.3955662826164131,0.016781590843006084,,,0.00013628549937874098,0.0,0.4849255871967992,0.0,0.012074999999999999,0.9792960662525882,2.963070862556261,10.0,0.058991651158255796,0.013665101223158232,0.5599739072659249,0.5569626936367804,-1.0,-1.0,0.40220451412257063,9.090309940540386e-05,0.4763490228676145,33.11360920983669,0.0239,3,4,True,symlog,4.102576685816853,-26167.799334700234,0.9751339157970331,scale_change,0.0,0.0,0.0,none,11170,7089625593598.514,18347886245610.08,False,False
Total TCP Flow Time,shifted,continuous,continuous_multimodal,0.6777412500000001,0.6633697622436256,0.6921127377563745,0.028742975512748847,0.5275462734700874,0.3179040995889008,0.5199999558806881,0.27339329595289147,0.5189646105529538,0.7971770848041935,True,1.0,0.09737098560992806,0.6794138213408594,,,0.0004354918752165197,10.0,0.05966019459864978,0.41361882610721223,0.016204999999999997,10.0,1.390034432539882,10.0,0.3331975730175653,0.5718797994384524,0.6861415591421717,0.5073499818227027,1.0,0.0,0.1635261790308951,0.020916106877026275,0.08433677425387115,261.31434238937067,0.1834,4,4,False,symlog,2.0599701620181325,-319418.9380066343,0.8453009320647178,shape_change,0.0,150049.5,2923789.25,p75,49027,1.4754981861960566e+17,2.5568501684104013e+18,False,False
