feature,benign_shift,attack_shift,max_attack_shift,mean_attack_shift,shift_by_family,dominant_driver,benign_c2st,attack_c2st,pooled_c2st,benign_c2st_calibrated,attack_c2st_calibrated,pooled_c2st_calibrated,benign_c2st_null,attack_c2st_null,pooled_c2st_null
Protocol,0.1643266163702204,-0.0016702936462231889,0.004113392120902447,0.000667274574594774,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': -0.00010974467333380328, 'DoS': 0.0, 'Infiltration': 0.004113392120902447, 'WebAttack': 0.0}",benign,0.5975975,0.5,,0.1643266163702204,-0.0016702936462231889,,0.5184691676404133,0.5008337542087542,
Dst Port,0.3096972199252008,0.43748485921769553,0.5424199133063463,0.10188938589387846,"{'Botnet': 0.0, 'BruteForce': 0.5424199133063463, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': 0.06891640205692434, 'WebAttack': 0.0}",attack,0.669663125,0.731973125,,0.3096972199252008,0.43748485921769553,,0.5214608943568131,0.523520603148125,
Fwd Packet Length Max,0.4254848441766046,0.658959141054763,0.9994746159077675,0.5519991637787104,"{'Botnet': 0.9994746159077675, 'BruteForce': 0.5556522841100514, 'DDoS': 0.7750358360977665, 'DoS': -0.006186725816775039, 'Infiltration': 0.028029936789461782, 'WebAttack': 0.9599890355839903}",attack,0.7221075,0.8368312499999998,0.7242625,0.4254848441766046,0.658959141054763,0.41666196391211197,0.5163008370045098,0.5215565944073545,0.5273109536123987
Total Length of Bwd Packet,0.5201961944186408,0.983611373587189,1.0,0.8291232162487403,"{'Botnet': 0.9994714223995603, 'BruteForce': 0.9994782307374513, 'DDoS': 1.0, 'DoS': 0.9992768773360623, 'Infiltration': 0.03891938179797334, 'WebAttack': 0.9375933852213941}",attack,0.7682125,0.9923,0.7772175000000001,0.5201961944186408,0.983611373587189,0.5398489082001412,0.516911918363898,0.5301619668393373,0.5158492417597079
Total Bwd packets,0.47577854944286685,0.8484990547158469,1.0,0.673526442054889,"{'Botnet': 0.8876503093715865, 'BruteForce': 1.0, 'DDoS': 0.5563353903330981, 'DoS': 0.847174029778996, 'Infiltration': 0.7666945690038456, 'WebAttack': -0.01669564615819188}",attack,0.746985,0.929339375,0.7243418749999999,0.47577854944286685,0.8484990547158469,0.4234764114548224,0.5173509215788477,0.5335961444499908,0.5218614979907298
Flow Duration,0.6031842549425194,0.8238824102949387,1.0,0.8957567494388533,"{'Botnet': 0.9858981805856231, 'BruteForce': 1.0, 'DDoS': 0.8950482672634117, 'DoS': 0.6677824152053033, 'Infiltration': 0.9523433071478449, 'WebAttack': 0.8734683264309363}",attack,0.8144625,0.9142937499999999,0.82277375,0.6031842549425194,0.8238824102949387,0.6344891776264042,0.5324341276500406,0.5133578074539306,0.5151272160722683
Total Fwd Packet,0.4507693983940496,0.953716929971179,0.9989112568617158,0.7429316800643667,"{'Botnet': 0.13073910437243758, 'BruteForce': 0.8861718743117322, 'DDoS': 0.9989112568617158, 'DoS': 0.9364695382760784, 'Infiltration': 0.7466075853423743, 'WebAttack': 0.758690721221863}",attack,0.7407818749999999,0.977935625,0.705940625,0.4507693983940496,0.953716929971179,0.39497068386281486,0.5280340821468319,0.5232733052007948,0.5139749973151307
Total Length of Fwd Packet,0.6326261411834874,0.6636513339751379,0.9942056521111157,0.6276849242464727,"{'Botnet': 0.9942056521111157, 'BruteForce': 0.9884223995067084, 'DDoS': 0.7706014761618516, 'DoS': 0.025814420785898077, 'Infiltration': 0.051962665077476884, 'WebAttack': 0.9351029318357855}",attack,0.8250681249999999,0.8418206249999999,0.790595625,0.6326261411834874,0.6636513339751379,0.5532597429336185,0.5238314572421142,0.5297160625922985,0.5312614619172671
Fwd Packet Length Mean,0.34376551623076523,0.9049559599712158,0.9994820457804388,0.7997771139608488,"{'Botnet': 0.9994715472134944, 'BruteForce': 0.9873192722266133, 'DDoS': 0.9994820457804388, 'DoS': 0.829035468582192, 'Infiltration': 0.05248792080379699, 'WebAttack': 0.9308664291585572}",attack,0.677781875,0.9545412500000001,0.694041875,0.34376551623076523,0.9049559599712158,0.3575382784394442,0.5089893430328964,0.5217085680887232,0.5237722112738173
Fwd Packet Length Min,0.26323110757619494,-0.0028730082570630764,0.002037162530837739,0.0005231858683185015,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': -0.0007021648522788478, 'DoS': 0.0018041175313521177, 'Infiltration': 0.002037162530837739, 'WebAttack': 0.0}",benign,0.642880625,0.50025,0.5688875,0.26323110757619494,-0.0028730082570630764,0.09628641689491094,0.5152898301322725,0.5016816726690676,0.5229544979076985
Fwd Packet Length Std,0.31034577420288867,0.8156872827692471,1.0,0.7668091233370049,"{'Botnet': 1.0, 'BruteForce': 0.9921298828952341, 'DDoS': 0.9994579131211618, 'DoS': 0.6791621607077994, 'Infiltration': 0.04689207998954084, 'WebAttack': 0.8832127033082934}",attack,0.66799,0.9120775,0.6926737499999999,0.31034577420288867,0.8156872827692471,0.3715169591705515,0.518584839212348,0.5229710607004714,0.5110031137922156
Bwd Packet Length Max,0.47005216730760474,0.9823038127414979,1.0,0.6929121046990908,"{'Botnet': 1.0, 'BruteForce': 0.5519347516497154, 'DDoS': 1.0, 'DoS': 0.9988159682098422, 'Infiltration': 0.03657190770596856, 'WebAttack': 0.5701500006290185}",attack,0.7487181250000001,0.9915218750000001,0.783151875,0.47005216730760474,0.9823038127414979,0.5435004805561594,0.5258365833418649,0.5209066859344755,0.524976225026066
Bwd Packet Length Std,0.2992954576318321,0.9791931704730548,1.0,0.8184269257414282,"{'Botnet': 0.9902809769071929, 'BruteForce': 0.9989712668036272, 'DDoS': 1.0, 'DoS': 0.9987989401049618, 'Infiltration': 0.03470537110052603, 'WebAttack': 0.8878049995322618}",attack,0.66057375,0.99013375,0.730833125,0.2992954576318321,0.9791931704730548,0.43680136187124863,0.5155929076000525,0.5258167522724686,0.5220747054816803
Bwd Packet Length Min,0.24095474506880765,-0.0016830857716930497,0.0015807652494479625,0.00026346087490799374,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': 0.0015807652494479625, 'WebAttack': 0.0}",benign,0.630733125,0.5,0.587334375,0.24095474506880765,-0.0016830857716930497,0.12980517406408096,0.5135113847283399,0.5008401288768874,0.5257778916851562
Bwd Packet Length Mean,0.3054118180271964,0.9834274891893341,1.0,0.811170792071405,"{'Botnet': 0.991847769528883, 'BruteForce': 0.9989539859554439, 'DDoS': 1.0, 'DoS': 0.9982652700467582, 'Infiltration': 0.04087068065230184, 'WebAttack': 0.8370870462450426}",attack,0.6666568749999999,0.99219875,0.6968587500000001,0.3054118180271964,0.9834274891893341,0.3680992314048145,0.5200852337377487,0.5292656562951732,0.5202708003126338
Flow Bytes/s,0.574916720813323,0.7966760793032526,1.0,0.7966365940296362,"{'Botnet': 0.9825684513689447, 'BruteForce': 1.0, 'DDoS': 0.937617337842806, 'DoS': 0.9158931535212628, 'Infiltration': 0.046755257342709675, 'WebAttack': 0.8969853641020937}",attack,0.7954293750000001,0.9029393749999999,0.7318568750000001,0.574916720813323,0.7966760793032526,0.4307729913654047,0.5187516540490366,0.5226305657131034,0.5289346413073498
Flow Packets/s,0.6367693500346935,0.7595418070357806,1.0,0.8528173901183251,"{'Botnet': 0.9439289065447264, 'BruteForce': 1.0, 'DDoS': 0.9141573706364174, 'DoS': 0.5921792077509329, 'Infiltration': 0.9654831893687771, 'WebAttack': 0.7011556664090965}",attack,0.829055625,0.88549875,0.8146725,0.6367693500346935,0.7595418070357806,0.6146547083749244,0.529377889733899,0.523820550306481,0.519061205552978
Flow IAT Mean,0.5961276433409328,0.7597129978040076,1.0,0.8625220464981135,"{'Botnet': 0.9455426082261082, 'BruteForce': 1.0, 'DDoS': 0.9295523249733944, 'DoS': 0.5820183044635631, 'Infiltration': 0.9617776063920455, 'WebAttack': 0.7562414349335698}",attack,0.8034418749999999,0.8811393750000001,0.790415,0.5961276433409328,0.7597129978040076,0.5703276892502471,0.5133162204366302,0.5053389325526226,0.5122213027079019
Flow IAT Max,0.6763974987560541,0.8381064297571431,1.0,0.9106235907401244,"{'Botnet': 0.9859195630915796, 'BruteForce': 1.0, 'DDoS': 0.8933270192353007, 'DoS': 0.8159724706403342, 'Infiltration': 0.9571004563535399, 'WebAttack': 0.8114220351199916}",attack,0.841320625,0.922041875,0.8278762499999999,0.6763974987560541,0.8381064297571431,0.6376427842695829,0.5096472543011019,0.5184606474299452,0.5249887610129585
Flow IAT Std,0.498234161650047,0.8029060877206443,1.0,0.8058212879070931,"{'Botnet': 0.9828154450563021, 'BruteForce': 1.0, 'DDoS': 0.9153905347322431, 'DoS': 0.7739240096104557, 'Infiltration': 0.3903352546871226, 'WebAttack': 0.7724624833564346}",attack,0.75875375,0.907876875,0.7073,0.498234161650047,0.8029060877206443,0.39603695575046405,0.5192055106953205,0.5325927425428184,0.51536769875763
Flow IAT Min,0.6837613808779486,0.8240194923473273,0.9535079304937167,0.7108058905339791,"{'Botnet': 0.8643362138720222, 'BruteForce': 0.6626959719375949, 'DDoS': 0.5679814186600304, 'DoS': 0.9535079304937167, 'Infiltration': 0.8507661772315065, 'WebAttack': 0.36554763100900434}",attack,0.8471018750000001,0.9154068750000001,0.806610625,0.6837613808779486,0.8240194923473273,0.5994863132211719,0.5165102686557417,0.5193040062882487,0.5171466509537949
Fwd IAT Total,0.5775844220744693,0.7652563236265532,1.0,0.8725018793407305,"{'Botnet': 0.9930154512783239, 'BruteForce': 1.0, 'DDoS': 0.9165286550499243, 'DoS': 0.6904846515633958, 'Infiltration': 0.7704527020909214, 'WebAttack': 0.8645298160618179}",attack,0.79682875,0.88943125,0.778018125,0.5775844220744693,0.7652563236265532,0.5383079709430632,0.5190251955248254,0.5289809220500603,0.5191992474866298
Fwd IAT Mean,0.6094675872529817,0.7280717333268921,1.0,0.8515297912728786,"{'Botnet': 0.9265528260785769, 'BruteForce': 1.0, 'DDoS': 0.9309358818966281, 'DoS': 0.575617260064749, 'Infiltration': 0.7735968960992741, 'WebAttack': 0.9024758834980432}",attack,0.8096518749999999,0.8675525000000001,0.7990768749999999,0.6094675872529817,0.7280717333268921,0.5833034160197927,0.5125932732162105,0.5129322095844543,0.5178191213356724
Fwd IAT Std,0.3663492246323711,0.8131153378311342,1.0,0.7471661308077073,"{'Botnet': 0.9833651128625869, 'BruteForce': 1.0, 'DDoS': 0.921734109919898, 'DoS': 0.7250541459438025, 'Infiltration': 0.07188465309285616, 'WebAttack': 0.7809587630271004}",attack,0.6935718749999998,0.9089012500000001,0.651348125,0.3663492246323711,0.8131153378311342,0.26630762771436034,0.5164085062119305,0.5125402537438593,0.5247982830816952
Fwd IAT Max,0.6174635441286981,0.8106483238614968,1.0,0.8743399192571429,"{'Botnet': 0.9901721824110101, 'BruteForce': 1.0, 'DDoS': 0.9054877380851492, 'DoS': 0.8016796651860879, 'Infiltration': 0.7670957425661962, 'WebAttack': 0.781604187294414}",attack,0.8188431250000001,0.9092656250000001,0.792274375,0.6174635441286981,0.8106483238614968,0.5767948883831777,0.5264323903786385,0.5208155699998593,0.5091608789733177
Fwd IAT Min,0.49564144127505844,0.92268902505028,0.9703071237913677,0.8347298085891969,"{'Botnet': 0.6775793909872435, 'BruteForce': 0.816932934821399, 'DDoS': 0.8778420797515109, 'DoS': 0.9703071237913677, 'Infiltration': 0.7914705735980427, 'WebAttack': 0.874246748585617}",attack,0.7564018750000001,0.9630056250000001,0.7981456250000001,0.49564144127505844,0.92268902505028,0.5811428350000737,0.5170139957259072,0.5214861146938115,0.5180830319566446
Bwd IAT Mean,0.6339427958714237,0.6220366807498114,1.0,0.7413013940929436,"{'Botnet': 0.952913136368734, 'BruteForce': 1.0, 'DDoS': 0.6856137362138213, 'DoS': 0.4981379539006071, 'Infiltration': 0.3874670063916828, 'WebAttack': 0.9236765316828163}",benign,0.822459375,0.8175100000000001,0.7559925000000001,0.6339427958714237,0.6220366807498114,0.49074044644189513,0.5149921296518468,0.5171753693929152,0.5208582768940446
Bwd IAT Total,0.5887553434371722,0.6625172763870782,1.0,0.7531385294617428,"{'Botnet': 0.9828114343639075, 'BruteForce': 1.0, 'DDoS': 0.6278871384233846, 'DoS': 0.6508448670999415, 'Infiltration': 0.36452103462785573, 'WebAttack': 0.8927667022553675}",attack,0.8004849999999999,0.837725625,0.72238,0.5887553434371722,0.6625172763870782,0.418993641923907,0.5148508392363288,0.5191624233004539,0.5221739037085705
Fwd PSH Flags,0.21187610491362696,0.4390012285890078,0.5764400844931483,0.06356760349666264,"{'Botnet': 0.0, 'BruteForce': 0.5764400844931483, 'DDoS': -0.00033330222531159436, 'DoS': -0.02486393869637924, 'Infiltration': 0.04387625208625382, 'WebAttack': -0.21371347467773544}",attack,0.618595,0.7319425,0.5938593749999999,0.21187610491362696,0.4390012285890078,0.16448791752363112,0.5160595911659288,0.5221780979559064,0.5139021523228694
Bwd IAT Std,0.2921192997382852,0.7413128859545978,1.0,0.7153786207933415,"{'Botnet': 0.9805404575397214, 'BruteForce': 1.0, 'DDoS': 0.63231698894408, 'DoS': 0.7573681998088629, 'Infiltration': 0.07223721116948696, 'WebAttack': 0.8498088672978972}",attack,0.6594875,0.875605625,0.6455693750000001,0.2921192997382852,0.7413128859545978,0.25839676469478107,0.5189690863529588,0.5191319232926017,0.5220751365059402
Fwd URG Flags,0.0,0.0,0.0,-0.00010243434839180953,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': -0.0006146060903508572, 'WebAttack': 0.0}",attack,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5
Bwd IAT Max,0.6335893861715663,0.7483277329331912,1.0,0.7732048506916679,"{'Botnet': 0.9842437029500894, 'BruteForce': 1.0, 'DDoS': 0.6175229879169758, 'DoS': 0.8294903955270956, 'Infiltration': 0.38786965399513224, 'WebAttack': 0.8201023637607144}",attack,0.82295,0.8804137500000001,0.7768118749999999,0.6335893861715663,0.7483277329331912,0.5428321152603912,0.5167989318046854,0.5248334216806869,0.5118027043235499
Bwd IAT Min,0.7379956613544277,0.8959491140872257,0.9778445775375058,0.8376899551292957,"{'Botnet': 0.9773103633223774, 'BruteForce': 0.9778445775375058, 'DDoS': 0.9741296725952033, 'DoS': 0.8865867401570693, 'Infiltration': 0.36765423632499267, 'WebAttack': 0.8426141408386252}",attack,0.8739849999999999,0.9507637499999999,0.8502168749999999,0.7379956613544277,0.8959491140872257,0.6857296785016558,0.5190346822062838,0.5268060471750838,0.5233939867885703
Bwd URG Flags,0.0,0.0,0.0,0.0,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': 0.0, 'WebAttack': 0.0}",attack,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5
Bwd PSH Flags,0.192887286004116,0.4485283105154764,0.8982810519027912,0.22153723792947125,"{'Botnet': 0.8982810519027912, 'BruteForce': 0.567535230351846, 'DDoS': 0.0344113759829556, 'DoS': 0.013992563456257526, 'Infiltration': 0.03584993330629518, 'WebAttack': -0.220846727423318}",attack,0.617265,0.7355056249999999,0.6214575000000001,0.192887286004116,0.4485283105154764,0.21788943007929892,0.5257973349160352,0.52038449109286,0.5159987416633678
Bwd RST Flags,0.10661698896513946,0.3579218147153055,0.7428094765280503,0.2138358600089966,"{'Botnet': 0.0, 'BruteForce': 0.5349371325633177, 'DDoS': 0.0, 'DoS': 0.005268550962611744, 'Infiltration': 0.7428094765280503, 'WebAttack': 0.0}",attack,0.566356875,0.685251875,0.5250462499999999,0.10661698896513946,0.3579218147153055,0.02538732346352671,0.5146055838943204,0.509797821801963,0.5126743562500485
Fwd RST Flags,0.16463763379936383,0.44182057085782633,0.9293311814097402,0.27881851829885246,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.7575536276504801, 'DoS': 0.9293311814097402, 'Infiltration': -0.00019871079638972934, 'WebAttack': -0.013774988470715592}",attack,0.5958406250000001,0.7312675000000001,0.56964125,0.16463763379936383,0.44182057085782633,0.11634780053412658,0.5161867575646454,0.518555349821838,0.5129772208340206
Bwd Header Length,0.5524045048238979,0.8682677261743582,0.9980912042000206,0.8377218610773408,"{'Botnet': 0.8887396849098, 'BruteForce': 0.9980912042000206, 'DDoS': 0.5527163201470987, 'DoS': 0.842331648031268, 'Infiltration': 0.7848540967198093, 'WebAttack': 0.9595982124560479}",attack,0.786176875,0.9392643749999999,0.7834118749999999,0.5524045048238979,0.8682677261743582,0.5460388108420555,0.5222849038820792,0.5389465069100033,0.5228928591852734
Fwd Header Length,0.5335760336670837,0.9616569813919633,0.9999649756305632,0.779201737005219,"{'Botnet': 0.13112508602174805, 'BruteForce': 0.8912886594798224, 'DDoS': 0.9999649756305632, 'DoS': 0.9183666932269724, 'Infiltration': 0.7788090837377658, 'WebAttack': 0.9556559239344412}",attack,0.773625625,0.981855625,0.7799862500000001,0.5335760336670837,0.9616569813919633,0.5314918523348232,0.5146596415707715,0.5267880396824857,0.530395039880428
Fwd Packets/s,0.6401619346639943,0.7315636328553696,1.0,0.8787873803698952,"{'Botnet': 0.9566745464302555, 'BruteForce': 1.0, 'DDoS': 0.925179633103622, 'DoS': 0.5744735408695454, 'Infiltration': 0.9460932121053912, 'WebAttack': 0.8703033497105577}",attack,0.8239812500000001,0.87384625,,0.6401619346639943,0.7315636328553696,,0.5108389941024194,0.5300422541777665,
