feature,benign_shift,attack_shift,max_attack_shift,mean_attack_shift,shift_by_family,dominant_driver,benign_c2st,attack_c2st,pooled_c2st,benign_c2st_calibrated,attack_c2st_calibrated,pooled_c2st_calibrated,benign_c2st_null,attack_c2st_null,pooled_c2st_null
Bwd Packets/s,0.6202054888254501,0.7334083994946866,1.0,0.8701136450415263,"{'Botnet': 0.9458430730154724, 'BruteForce': 1.0, 'DDoS': 0.9044214768226214, 'DoS': 0.5077749938510372, 'Infiltration': 0.9581021115421423, 'WebAttack': 0.9045402150178854}",attack,0.8173375,0.8718600000000001,0.8222368750000001,0.6202054888254501,0.7334083994946866,0.6260377251222005,0.519049131502456,0.519339695034968,0.524649578468609
FIN Flag Count,0.12007995265514297,0.7225508424454349,0.6621875865886804,0.19559279623166415,"{'Botnet': 0.0, 'BruteForce': -0.0005214200501042074, 'DDoS': 0.4856160249258812, 'DoS': 0.6621875865886804, 'Infiltration': 0.03945431470158648, 'WebAttack': -0.013179728776058924}",attack,0.5809737500000001,0.8654093749999999,0.51435125,0.12007995265514297,0.7225508424454349,-0.018940928923361296,0.5237905406696846,0.5148998606221015,0.5233788964457943
Packet Length Min,0.2032428838142125,-0.0016912348406629477,0.004959059079197702,0.000422058082296778,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': -0.002426710585417034, 'DoS': 0.0, 'Infiltration': 0.004959059079197702, 'WebAttack': 0.0}",benign,0.624244375,0.5,0.5687506250000001,0.2032428838142125,-0.0016912348406629477,0.09438576754065599,0.5283937634610577,0.5008441896973033,0.523804552155865
Packet Length Mean,0.30289128973178164,0.9837998818254671,1.0,0.8263517064124818,"{'Botnet': 1.0, 'BruteForce': 0.9946965534237361, 'DDoS': 1.0, 'DoS': 0.9943232308360702, 'Infiltration': 0.05232137291007614, 'WebAttack': 0.9167690813050087}",attack,0.67445375,0.9922343750000001,0.716889375,0.30289128973178164,0.9837998818254671,0.4010737163064774,0.5330050461215103,0.5206439288691304,0.527303054302304
Packet Length Std,0.41971177733060944,0.9821534314627134,1.0,0.820757872149652,"{'Botnet': 1.0, 'BruteForce': 0.9979099349734779, 'DDoS': 1.0, 'DoS': 0.9946572099609041, 'Infiltration': 0.034462697025522314, 'WebAttack': 0.8975173909380078}",attack,0.7222700000000001,0.9915787500000001,0.7679162500000001,0.41971177733060944,0.9821534314627134,0.5187979085243495,0.5213930092835403,0.5281305769002312,0.5177000388998856
RST Flag Count,0.26715087337056515,0.8103071476920007,0.95110376149226,0.4964844913834822,"{'Botnet': 0.0, 'BruteForce': 0.542564948909296, 'DDoS': 0.7926570493178832, 'DoS': 0.95110376149226, 'Infiltration': 0.7190513344680534, 'WebAttack': -0.026470145886599298}",attack,0.6443049999999999,0.909440625,0.5942537499999999,0.26715087337056515,0.8103071476920007,0.15883187651812455,0.5146408898159781,0.5225999614737137,0.517639531654527
SYN Flag Count,0.17188244751897808,0.3447792611013028,0.6882805286106137,0.12716256663254516,"{'Botnet': 0.0, 'BruteForce': 0.0004999999999999449, 'DDoS': 0.0022460932691624074, 'DoS': 0.07194877791549487, 'Infiltration': 0.6882805286106137, 'WebAttack': 0.0}",attack,0.60123125,0.6830506250000001,0.5886931249999999,0.17188244751897808,0.3447792611013028,0.12125868472467691,0.5184635939604255,0.5162708440322995,0.5319363413894664
Packet Length Max,0.3971234976881978,0.9899661611270758,1.0,0.683729427896635,"{'Botnet': 1.0, 'BruteForce': 0.5516977937608778, 'DDoS': 1.0, 'DoS': 0.9994748046473524, 'Infiltration': 0.03554921879013207, 'WebAttack': 0.5156547501814477}",attack,0.711396875,0.99512625,0.784796875,0.3971234976881978,0.9899661611270758,0.5483484623316922,0.5212898099472832,0.5142686601085897,0.5235195564460916
URG Flag Count,0.0,0.0009999999999998899,0.0006795056594678063,0.00011325094324463438,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': 0.0006795056594678063, 'WebAttack': 0.0}",attack,0.5,0.5005,,0.0,0.0009999999999998899,,0.5,0.5,
Packet Length Variance,0.4262919374309308,0.9813254644235592,0.9994832177197664,0.8223158959542444,"{'Botnet': 0.9994732828895515, 'BruteForce': 0.9989744308426844, 'DDoS': 0.9994832177197664, 'DoS': 0.9935275957618283, 'Infiltration': 0.03911396034063775, 'WebAttack': 0.9033228881709986}",attack,0.7196843749999998,0.9908800000000001,0.785004375,0.4262919374309308,0.9813254644235592,0.549233171029985,0.5113967481217806,0.511634441313476,0.5230447069691068
PSH Flag Count,0.26153102995605393,0.4302209731109266,0.9006894279651533,0.22953303178245313,"{'Botnet': 0.9006894279651533, 'BruteForce': 0.5774202001444741, 'DDoS': 0.030074815169412357, 'DoS': 0.008898881484218375, 'Infiltration': 0.0367792107334842, 'WebAttack': -0.17666434480202334}",attack,0.6421043750000001,0.7320500000000001,0.6319125000000001,0.26153102995605393,0.4302209731109266,0.22343849067319418,0.5153545517576701,0.529729970120214,0.526003419459855
CWR Flag Count,0.2700273482850486,0.40709339417112217,1.0,0.5094399158802607,"{'Botnet': 1.0, 'BruteForce': 0.0, 'DDoS': 0.9969039676221105, 'DoS': 0.0, 'Infiltration': 0.059735527659453676, 'WebAttack': 1.0}",attack,0.64425,0.7120000000000001,0.6475,0.2700273482850486,0.40709339417112217,0.2698191691205708,0.5126529751981481,0.5142573937131656,0.5172428731449313
ECE Flag Count,0.24818714960530544,0.4079724886361611,1.0,0.508780300585668,"{'Botnet': 1.0, 'BruteForce': 0.0, 'DDoS': 0.9978817405488787, 'DoS': 0.0, 'Infiltration': 0.05480006296512959, 'WebAttack': 1.0}",attack,0.636573125,0.71175,0.6405,0.24818714960530544,0.4079724886361611,0.2533652013441946,0.5165992775872288,0.5131138427402373,0.5185062353814457
Down/Up Ratio,0.2076727500518635,0.5551810631700762,0.996970833071892,0.8108921695022899,"{'Botnet': 0.996970833071892, 'BruteForce': 0.9951109035959506, 'DDoS': 0.9861786774750574, 'DoS': 0.7256416126596011, 'Infiltration': 0.42023230260284816, 'WebAttack': 0.7412186876083899}",attack,0.6158474999999999,0.786416875,0.6191937500000001,0.2076727500518635,0.5551810631700762,0.2070565567950286,0.515159298099181,0.5198425531922366,0.51975610207352
ACK Flag Count,0.27769313783223243,0.9506563083823872,0.998940750368418,0.9004738385568128,"{'Botnet': 0.9955821766468583, 'BruteForce': 0.998940750368418, 'DDoS': 0.9977670769619379, 'DoS': 0.9119059550142871, 'Infiltration': 0.7827824464181266, 'WebAttack': 0.7158646259312497}",attack,0.65430875,0.9764993750000001,0.6973493749999999,0.27769313783223243,0.9506563083823872,0.36110543887500757,0.5214066650806544,0.5237359786106551,0.5262901839904849
Average Packet Size,0.30817746681498276,0.9832731669076534,1.0,0.8251764991404816,"{'Botnet': 1.0, 'BruteForce': 0.9940874730946716, 'DDoS': 1.0, 'DoS': 0.9933131415967692, 'Infiltration': 0.05125937551675645, 'WebAttack': 0.9123990046346923}",attack,0.672265,0.9920562500000001,,0.30817746681498276,0.9832731669076534,,0.526273019048438,0.5250894203258004,
Fwd Segment Size Avg,0.32556078910335545,0.9011929598697803,0.9994766013770172,0.7926199448682588,"{'Botnet': 0.9994733798129508, 'BruteForce': 0.9891706431724121, 'DDoS': 0.9994766013770172, 'DoS': 0.8129167020728069, 'Infiltration': 0.03043011303260194, 'WebAttack': 0.9242522297417644}",attack,0.6761375,0.9517625000000001,,0.32556078910335545,0.9011929598697803,,0.5198047581346351,0.5118009816261391,
Fwd Bytes/Bulk Avg,0.03021530180895809,0.015067871441725129,0.042792533213725746,0.009452692389647466,"{'Botnet': 0.042792533213725746, 'BruteForce': -0.0004835003375523647, 'DDoS': 0.0, 'DoS': 0.017272338832085395, 'Infiltration': -0.002865217370373988, 'WebAttack': 0.0}",benign,0.521320625,0.5099756249999998,0.5187349999999998,0.03021530180895809,0.015067871441725129,0.026896169721670745,0.5064065499353724,0.502479043183119,0.505433043190933
Bwd Segment Size Avg,0.3153098154387294,0.9784777577122821,1.0,0.806096238781722,"{'Botnet': 0.9906606635370132, 'BruteForce': 0.9994759378596348, 'DDoS': 1.0, 'DoS': 0.9993968085207504, 'Infiltration': 0.02744731331462381, 'WebAttack': 0.8195967094583093}",attack,0.673881875,0.989896875,,0.3153098154387294,0.9784777577122821,,0.5236997223657194,0.5305728434362288,
Fwd Packet/Bulk Avg,0.03349390511110982,0.004987887498269561,0.038585321708306974,0.01019667165133609,"{'Botnet': 0.038585321708306974, 'BruteForce': 0.0003036637038931032, 'DDoS': 0.0003516130456817531, 'DoS': 0.018235037446114395, 'Infiltration': 0.0037043940040203207, 'WebAttack': 0.0}",benign,0.5222200000000001,0.50425125,0.5212393750000001,0.03349390511110982,0.004987887498269561,0.028789905306665486,0.5056627138446286,0.5017661154359688,0.5070473138449292
Subflow Fwd Packets,-0.006324167736018516,0.042566971812080384,0.3771975674887945,0.0627366792813553,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': -0.000777491800662705, 'DoS': 0.0, 'Infiltration': 0.3771975674887945, 'WebAttack': 0.0}",attack,0.5032500000000001,0.53025,0.5087499999999999,-0.006324167736018516,0.042566971812080384,-0.0017289645998012663,0.5063717876143579,0.5093651606221797,0.5095978878915033
Bwd Bytes/Bulk Avg,0.015995522547205765,0.24732280097699266,0.6394594166757329,0.13647869992378284,"{'Botnet': 0.0, 'BruteForce': 0.0004876295968370974, 'DDoS': 0.1891063993883222, 'DoS': 0.6394594166757329, 'Infiltration': 0.0, 'WebAttack': -0.010181246118195255}",attack,0.51374125,0.631,0.550739375,0.015995522547205765,0.24732280097699266,0.08056369349416041,0.5058368522278118,0.5097499957764489,0.5113738474094653
Fwd Bulk Rate Avg,0.03256654255851875,0.007291115141159206,0.034827564237304036,0.007404242876490595,"{'Botnet': 0.034827564237304036, 'BruteForce': -0.002354415459441338, 'DDoS': 0.00030428813073178233, 'DoS': 0.013471299482656659, 'Infiltration': -0.0018232791323075633, 'WebAttack': 0.0}",benign,0.5242775,0.5062412500000001,0.5167075000000001,0.03256654255851875,0.007291115141159206,0.02501599061641219,0.5082633370380661,0.5026147569232138,0.50430725494098
Bwd Packet/Bulk Avg,0.0037225311819954377,0.23626831682940358,0.6626549783983277,0.14031720893809227,"{'Botnet': 0.0, 'BruteForce': 0.000689984080933076, 'DDoS': 0.18850071268850288, 'DoS': 0.6626549783983277, 'Infiltration': 0.0, 'WebAttack': -0.009942421539210055}",attack,0.513469375,0.6265000000000001,,0.0037225311819954377,0.23626831682940358,,0.5116514824156109,0.5109539014416266,
Bwd Bulk Rate Avg,0.07397561544547768,0.23473454764605825,0.6465737907325646,0.13328887666010436,"{'Botnet': 0.0, 'BruteForce': -4.753595751923929e-05, 'DDoS': 0.17137386839897106, 'DoS': 0.6465737907325646, 'Infiltration': 0.0, 'WebAttack': -0.018166863213390283}",attack,0.5401337500000001,0.6295000000000001,0.55796625,0.07397561544547768,0.23473454764605825,0.09443287633285562,0.5033972564110983,0.5158542714030157,0.5118708062082027
Subflow Bwd Packets,0.0024999999999999467,0.0,0.0,0.0,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': 0.0, 'WebAttack': 0.0}",benign,0.50125,0.5,0.501,0.0024999999999999467,0.0,0.00032717295763893205,0.5,0.5,0.5008366872626269
Subflow Fwd Bytes,0.34892292373734546,0.889258363085155,0.9994672303827538,0.8000345470826046,"{'Botnet': 0.9994672303827538, 'BruteForce': 0.9945970786579454, 'DDoS': 0.9986915080391499, 'DoS': 0.8614155476181905, 'Infiltration': 0.045645532167685694, 'WebAttack': 0.900390385629902}",attack,0.6874631250000001,0.9472675,,0.34892292373734546,0.889258363085155,,0.5199694684475149,0.5238240875873204,
Fwd Seg Size Min,0.3679164594958015,0.5703522974377999,1.0,0.25898229577186815,"{'Botnet': 0.0, 'BruteForce': -0.0016631070291303056, 'DDoS': 0.002882666426741919, 'DoS': 0.4643448481871912, 'Infiltration': 0.08832936704640615, 'WebAttack': 1.0}",attack,0.69415625,0.790945625,0.700080625,0.3679164594958015,0.5703522974377999,0.370453498573467,0.5161339753349131,0.5134283885301697,0.5235945647852988
FWD Init Win Bytes,0.43752212311053124,0.9546858411071724,1.0,0.6434369641705989,"{'Botnet': 0.0, 'BruteForce': 1.0, 'DDoS': 0.7870218851478701, 'DoS': 1.0, 'Infiltration': 0.07359989987572339, 'WebAttack': 1.0}",attack,0.733715625,0.9786699999999999,0.7557843750000001,0.43752212311053124,0.9546858411071724,0.486319624644364,0.5265869362319348,0.5292861983723982,0.5245766887027321
Fwd Act Data Pkts,0.4121231961002949,0.44271185288594056,0.5654197359160011,0.08129718793556788,"{'Botnet': 0.038365958330000775, 'BruteForce': 0.5654197359160011, 'DDoS': 0.0017722087920980234, 'DoS': 0.0023120784623097365, 'Infiltration': 0.031212948679517145, 'WebAttack': -0.1512998025665196}",attack,0.7107775000000001,0.73455125,0.6802650000000001,0.4121231961002949,0.44271185288594056,0.3352812165154733,0.5080219221417982,0.5236777394698995,0.5189920791407233
Subflow Bwd Bytes,0.2670669756084844,0.983762728181797,0.9999986837518295,0.8068091412332282,"{'Botnet': 0.9213424532713921, 'BruteForce': 0.9989315516216305, 'DDoS': 0.9999986837518295, 'DoS': 0.9993547211771836, 'Infiltration': 0.04104934493513027, 'WebAttack': 0.8801780926422035}",attack,0.648976875,0.9921737500000001,,0.2670669756084844,0.983762728181797,,0.5210706663253153,0.5180070834789975,
Bwd Init Win Bytes,0.35248413955009117,0.9832609369784083,1.0,0.826850086579365,"{'Botnet': 0.9928925819635317, 'BruteForce': 0.999475788615124, 'DDoS': 1.0, 'DoS': 0.9992531376701971, 'Infiltration': 0.03000713072582698, 'WebAttack': 0.9394718805015098}",attack,0.691171875,0.992291875,0.7364531249999999,0.35248413955009117,0.9832609369784083,0.4602207569183325,0.523057049466836,0.5395127558778382,0.5117506306923219
Active Mean,0.09571382552351596,0.0792511561195321,0.4461015539714239,0.07893513273913147,"{'Botnet': -0.0016839289647298335, 'BruteForce': 0.0, 'DDoS': 0.4461015539714239, 'DoS': 0.0450314709651024, 'Infiltration': 0.048401777723449314, 'WebAttack': -0.06424007726045695}",benign,0.559435,0.5506387499999998,0.53498125,0.09571382552351596,0.0792511561195321,0.03131843052965931,0.5128035654696865,0.5119611031970663,0.5199467351750434
Active Std,-0.022011453321055204,0.005322625725480695,0.02332654027993123,0.0042328613905980835,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.02332654027993123, 'Infiltration': 0.002070628063657272, 'WebAttack': 0.0}",attack,0.5093125000000001,0.505995,0.504680625,-0.022011453321055204,0.005322625725480695,-0.006089658132673772,0.5198806252067949,0.5033515260560653,0.5076786934483309
Active Max,0.048061350719547674,0.09464572047256418,0.4529925021358259,0.08522749614649594,"{'Botnet': 0.0, 'BruteForce': 0.0009999999999998899, 'DDoS': 0.4529925021358259, 'DoS': 0.05260409382394711, 'Infiltration': 0.0451201305419754, 'WebAttack': -0.04035174962277262}",attack,0.5471743750000001,0.557119375,0.5384881250000001,0.048061350719547674,0.09464572047256418,0.052257417133640904,0.5243121756404365,0.5108206422449688,0.5130409001944386
Active Min,0.17522480156680184,0.09626466850568088,0.4430283043875049,0.08295292424627407,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.4430283043875049, 'DoS': 0.0708750707836935, 'Infiltration': 0.060456524845478046, 'WebAttack': -0.07664235453903205}",benign,0.602045,0.5571325,0.5931206249999998,0.17522480156680184,0.09626466850568088,0.15470372455807518,0.5174988278551735,0.5099588512626566,0.5186547169070611
Idle Min,0.09679921896344962,0.15132710418895245,0.5596957283077814,0.10572174061431121,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.5596957283077814, 'DoS': 0.04138189551811034, 'Infiltration': 0.03824681331564345, 'WebAttack': -0.004993993455667994}",attack,0.5578718750000001,0.58382,,0.09679921896344962,0.15132710418895245,,0.5104874416820195,0.5096108264394716,
Idle Mean,0.15008343882618583,0.12224920581677046,0.5562615335488861,0.102664312302788,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.5562615335488861, 'DoS': 0.061557446216273196, 'Infiltration': 0.03752813257720659, 'WebAttack': -0.03936123852563786}",benign,0.5886168749999999,0.569831875,0.570485,0.15008343882618583,0.12224920581677046,0.11069070030683573,0.5159723391766345,0.5099199820146185,0.5170240543439788
ICMP Code,-0.0022459783099045613,0.0,0.0,-0.000631696791002705,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': -0.00379018074601623, 'WebAttack': 0.0}",attack,0.5005,0.5,0.5,-0.0022459783099045613,0.0,0.0,0.5016193521252029,0.5,0.5
Idle Max,0.1691380608179291,0.13926329660279213,0.5470705227334566,0.10019802688037001,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.5470705227334566, 'DoS': 0.07350441685126073, 'Infiltration': 0.05198308168753484, 'WebAttack': -0.07136985999003205}",benign,0.59548875,0.5750556249999998,,0.1691380608179291,0.13926329660279213,,0.513142640282434,0.5063015515397404,
ICMP Type,-0.002338514746855208,0.0,0.0,-4.614538860238127e-05,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.0, 'Infiltration': -0.0002768723316142876, 'WebAttack': 0.0}",attack,0.5005,0.5,0.50175,-0.002338514746855208,0.0,0.0035000000000000586,0.5016653628977323,0.5,0.5
Idle Std,-0.022440448858093397,0.0011720204987406085,0.024628332713268173,0.007718736647453858,"{'Botnet': 0.0, 'BruteForce': 0.0, 'DDoS': 0.0, 'DoS': 0.024628332713268173, 'Infiltration': 0.021684087171454976, 'WebAttack': 0.0}",attack,0.49799437500000004,0.5039981250000001,0.5045599999999999,-0.022440448858093397,0.0011720204987406085,-0.020328072009776037,0.5090123580687149,0.5034161185115514,0.5144306879412672
Total TCP Flow Time,0.27339329595289147,0.7971770848041935,1.0,0.8939840648880031,"{'Botnet': 0.9826760400364939, 'BruteForce': 1.0, 'DDoS': 0.9016208377331004, 'DoS': 0.651797203553245, 'Infiltration': 0.9524531845870065, 'WebAttack': 0.8753571234181726}",attack,0.6512287500000001,0.902435,0.6777412500000001,0.27339329595289147,0.7971770848041935,0.3179040995889008,0.5199999558806881,0.5189646105529538,0.5275462734700874
