feature,imp_2017_bin,imp_2018_bin,imp_2017_multi,imp_2018_multi,imp_rank_2017,imp_rank_2018,imp_mean,imp_rank_mean,imp_perm_2017_bin,imp_perm_2018_bin,imp_perm_rank_2017,imp_perm_rank_2018,imp_perm_mean,imp_perm_rank_mean,imp_perm_std_2017_bin,imp_perm_std_2018_bin,c2st_auc,c2st_auc_calibrated,c2st_auc_null,marginal_shift,separation_stability,instability,verdict,flip_corroborated,n_family_flips,cardinality,variance_2017,variance_2018,wasserstein_qn,mmd,ks_statistic,zero_fraction_mean,zero_fraction_2017,zero_fraction_2018,zero_fraction_delta,mutual_info_norm_2017,mutual_info_norm_2018,benign_shift,attack_shift,benign_shift_raw,attack_shift_raw,max_attack_shift,e1_agreement_rate,wasserstein_qn_calibrated,qq_slope,qq_intercept,qq_r2,qq_shape_class,qshift_p25,qshift_p50,qshift_p75,qshift_dominant,n_modes_2017,n_modes_2018,modality_mismatch,max_mode_shift,max_mode_mass_shift,zero_frac_2017,zero_frac_2018,zero_frac_delta,tail_wasserstein_qn,quadrant,imp_rank_delta_L
ACK Flag Count,0.021133910775959833,0.0016257966958748353,0.002948468832368034,0.002673003585312238,8,33,0.011379853735917335,20.5,0.0,-4.998276456458228e-06,45,70,-2.499138228229114e-06,57.5,0.0,6.739474248867377e-06,0.6973493749999999,0.36110543887500757,0.5262901839904849,0.39863876609190296,0.3707220314981956,0.6292779685018044,shifted,False,0,509.0,4112314.3628804637,66453.20872766238,0.1639637278186391,0.013617143350024286,0.1767,0.44942193175524037,0.49460513533591116,0.4042387281745695,0.09036640716134164,0.5225736312823932,0.7094158780810381,0.27769313783223243,0.9506563083823872,0.65430875,0.9764993750000001,0.998940750368418,1.0,0.5045825837622191,0.6596876144286709,3.578966701509864,0.9226366255792711,shape_change,0.0,7.0,2.0,p50,4.0,4.0,False,0.39863876609190296,0.18606000000000003,0.49460513533591116,0.4042387281745695,0.09036640716134164,0.07284344691723459,Q4_underused_stable,-25
Active Max,0.00039352279196717857,6.817308743929529e-05,0.0004970575299581505,0.0004896429895482955,55,60,0.00023084793970323694,57.5,0.0,1.8958979661827988e-06,42,51,9.479489830913994e-07,46.5,0.0,2.8268216936593855e-06,0.5384881250000001,0.052257417133640904,0.5130409001944386,0.10962120310601552,0.014344366214351504,0.9856556337856485,restructured,False,0,21503.0,1486532802986.5872,3493627364718.9717,0.30898249841249203,0.0003182698714165877,0.0447,0.7786223836304228,0.780842968437494,0.7764017988233516,0.004441169614142426,0.06704436061012276,0.13338006460043272,0.048061350719547674,0.09464572047256418,0.5471743750000001,0.557119375,0.4529925021358259,1.0,0.01325036158913717,1.3769094306194172,95226.89959936168,0.8000280474248848,shape_change,0.0,0.0,0.0,none,4.0,2.0,True,,,0.780842968437494,0.7764017988233516,0.004441169614142426,0.10962120310601552,Q3_noise,-5
Active Mean,8.709804880347694e-05,0.0004334637635156325,0.0007731147716657491,0.0011365427043918944,65,46,0.0002602809061595547,55.5,0.0,1.7235436056139974e-06,50,53,8.617718028069987e-07,51.5,0.0,2.43745874240074e-06,0.53498125,0.03131843052965931,0.5199467351750434,0.4921213837107164,0.012689282396616649,0.9873107176033834,shifted,False,0,21571.0,614804989502.3347,2391337071199.402,0.3106969726848633,0.00024483544701681126,0.0512,0.7786223836304228,0.780842968437494,0.7764017988233516,0.004441169614142426,0.0724100649849476,0.1385687121620361,0.09571382552351596,0.0792511561195321,0.559435,0.5506387499999998,0.4461015539714239,0.6,0.022062894453927822,2.206127080277037,71835.8300438632,0.7519706581420151,shape_change,0.0,0.0,0.0,none,4.0,4.0,False,0.4921213837107164,0.14868000000000003,0.780842968437494,0.7764017988233516,0.004441169614142426,0.11155797088985445,Q3_noise,19
Active Min,0.0002521533478984935,0.001127333468592164,0.003580376647949818,0.0038019555579324473,60,36,0.0006897434082453289,48.0,0.0,2.550844536363487e-05,39,26,1.2754222681817435e-05,32.5,0.0,1.8563132737427004e-06,0.5931206249999998,0.15470372455807518,0.5186547169070611,0.48610216259255046,0.01899040134138074,0.9810095986586193,shifted,False,0,18717.0,490800208726.2751,2182594857286.7146,0.30913211656058287,0.0,0.0541,0.7786223836304228,0.780842968437494,0.7764017988233516,0.004441169614142426,0.10942404692125358,0.14678825193703973,0.17522480156680184,0.09626466850568088,0.602045,0.5571325,0.4430283043875049,0.6,0.01637173198214614,3.3129319940875512,66972.98271594179,0.708934014505547,shape_change,0.0,0.0,0.0,none,4.0,4.0,False,0.48610216259255046,0.36654000000000003,0.780842968437494,0.7764017988233516,0.004441169614142426,0.11788131570657857,Q3_noise,24
Active Std,0.00011060175701351491,1.6902543523346493e-06,0.0008236062156993492,0.0007812641607156203,63,69,5.614600568292478e-05,66.0,0.0,0.0,55,59,0.0,57.0,0.0,0.0,0.504680625,-0.006089658132673772,0.5076786934483309,0.06033463107315536,0.013981388168389465,0.9860186118316105,stable,False,0,10787.0,223216376539.75632,323842579431.5756,0.4043293114465572,0.00020302504875391314,0.0167,0.8913264467728252,0.8975356673460447,0.8851172261996059,0.012418441146438863,0.07709162877089186,0.07830180913552097,-0.022011453321055204,0.005322625725480695,0.5093125000000001,0.505995,0.02332654027993123,0.2,0.011835295170114673,0.8181524496665852,249.4276117047773,0.9980791476938718,scale_change,0.0,0.0,0.0,none,4.0,3.0,True,,,0.8975356673460447,0.8851172261996059,0.012418441146438863,0.06033463107315536,Q3_noise,-6
Bwd Bulk Rate Avg,0.000476354860682463,3.7592995666478515e-06,0.01407544608451246,9.236690742136525e-05,51,68,0.0002400570801245554,59.5,7.538554320614862e-06,0.0,30,62,3.769277160307431e-06,46.0,7.435281574744544e-06,0.0,0.55796625,0.09443287633285562,0.5118708062082027,0.5000568347900514,0.008296535956093847,0.9917034640439062,collapsed,False,0,7002.0,94165476641607.02,3.364678975201324e+16,0.3782750780753904,0.0033827675849444905,0.0791,0.8997200947403539,0.8611230690108383,0.9383171204698695,0.07719405145903113,0.1092835307843869,0.0484500389986663,0.07397561544547768,0.23473454764605825,0.5401337500000001,0.6295000000000001,0.6465737907325646,0.6,0.0,1.9353487326820764,-1175237.7079719147,0.34059445868030536,shape_change,0.0,0.0,0.0,none,4.0,4.0,False,0.5000568347900514,0.30744000000000005,0.8611230690108383,0.9383171204698695,0.07719405145903113,0.11647044425222124,Q2_fragile_shortcut,-17
Bwd Bytes/Bulk Avg,0.00023237924417354443,1.449956960836879e-05,0.004827840431680252,0.0001940531664837281,61,65,0.00012343940689095662,63.0,0.0,0.0,51,63,0.0,57.0,0.0,0.0,0.550739375,0.08056369349416041,0.5113738474094653,0.18237833849169244,0.008864136269725473,0.9911358637302745,collapsed,False,0,4167.0,91579981213.895,21268240592.40444,0.37822885114425564,0.00284584572581581,0.0847,0.8997200947403539,0.8611230690108383,0.9383171204698695,0.07719405145903113,0.13550780562453715,0.04841686398609195,0.015995522547205765,0.24732280097699266,0.51374125,0.631,0.6394594166757329,0.6,0.0,0.29949405001917095,-164.02148756054203,0.8303554429529854,shape_change,0.0,0.0,0.0,none,3.0,4.0,True,,,0.8611230690108383,0.9383171204698695,0.07719405145903113,0.18237833849169244,Q3_noise,-4
Bwd Header Length,0.0008833153463700158,0.003032168993481744,0.0046403678949915456,0.015253484921115626,45,28,0.00195774216992588,36.5,0.0,1.7580144777614343e-05,44,31,8.790072388807172e-06,37.5,0.0,6.204756980358421e-06,0.7834118749999999,0.5460388108420555,0.5228928591852734,0.07582691703458516,0.6074278903130927,0.39257210968690726,restructured,False,0,864.0,688329.6391778463,368758.3015346967,0.07582691703458516,0.006479173130242932,0.1768,0.01997531652242624,0.026271452789576943,0.013679180255275536,0.012592272534301407,0.7973761124956636,0.7617834053392164,0.5524045048238979,0.8682677261743582,0.786176875,0.9392643749999999,0.9980912042000206,0.8,0.408104837514588,0.5685993237981632,39.815408345996026,0.9394896920301845,shape_change,-8.0,68.0,-20.0,p50,4.0,3.0,True,,,,,,,Q4_underused_stable,17
Bwd IAT Max,0.012614787316475286,0.005492217792095704,0.01172006136064125,0.012309031174913054,14,20,0.009053502554285494,17.0,7.397585786613388e-06,1.964839710438815e-05,31,28,1.3522991445500768e-05,29.5,9.26520197199825e-06,3.1023784902162177e-06,0.7768118749999999,0.5428321152603912,0.5118027043235499,0.5000186978796605,0.18568511875729007,0.8143148812427099,shifted,False,0,45146.0,199040147611960.38,514454624221711.6,0.08759793958969796,0.010699172165736792,0.156,0.309227917495727,0.24628564353606736,0.37217019145538655,0.1258845479193192,0.39863610397221055,0.465801057423124,0.6335893861715663,0.7483277329331912,0.82295,0.8804137500000001,1.0,0.8,0.6696272195084964,1.6059197768963982,2828312.0594586297,0.7231634870689836,shape_change,-1.0,45036.5,826232.5,p75,4.0,4.0,False,0.5000186978796605,0.16693999999999998,0.24628564353606736,0.37217019145538655,0.1258845479193192,0.18075565127825635,Q1_good,-6
Bwd IAT Mean,0.0030754599384507308,0.0009149959740464092,0.005596406547142536,0.004240894177856858,32,38,0.00199522795624857,35.0,8.92747991794174e-06,1.895897966213885e-05,29,30,1.3943229790040295e-05,29.5,6.4988991609922475e-06,3.083168531561415e-06,0.7559925000000001,0.49074044644189513,0.5208582768940446,0.19354636203181022,0.16662336383769047,0.8333766361623095,restructured,False,0,49328.0,94747266664338.31,42205381497277.83,0.09503104735523678,0.015087837057004005,0.169,0.309227917495727,0.24628564353606736,0.37217019145538655,0.1258845479193192,0.3575593985112539,0.4660019133364946,0.6339427958714237,0.6220366807498114,0.822459375,0.8175100000000001,1.0,1.0,0.7761733069389674,0.5316550222475336,897633.1669334746,0.7508326894380145,shape_change,-1.0,23328.5,386093.1911449753,p75,3.0,4.0,True,,,0.24628564353606736,0.37217019145538655,0.1258845479193192,0.19354636203181022,Q1_good,-6
Bwd IAT Min,0.0021020270508084306,0.00034172540771465444,0.03876145110894126,0.015101342839948228,39,48,0.0012218762292615425,43.5,0.0,2.774905205097748e-05,62,25,1.387452602548874e-05,43.5,0.0,4.524096776428416e-06,0.8502168749999999,0.6857296785016558,0.5233939867885703,0.4496131572691979,0.08194929653884389,0.9180507034611561,shifted,False,0,18101.0,86631108983428.75,30412095654537.246,0.11696634963174816,0.10119163816800669,0.217,0.3467168441016971,0.25169622278519593,0.4417374654181983,0.19004124263300237,0.2338407822626733,0.3504491207474249,0.7379956613544277,0.8959491140872257,0.8739849999999999,0.9507637499999999,0.9778445775375058,1.0,0.6173152573692189,0.1620317107051258,19406.08448990633,0.9934920083314368,scale_change,0.0,-2.0,26385.25,p75,4.0,4.0,False,0.4496131572691979,0.41375999999999996,0.25169622278519593,0.4417374654181983,0.19004124263300237,0.22749835159175796,Q3_noise,-9
Bwd IAT Std,0.0006027671763688153,0.0010851461069470093,0.021702783163396074,0.0043246702149105564,47,37,0.0008439566416579123,42.0,0.0,2.3612547397411365e-05,63,27,1.1806273698705683e-05,45.0,0.0,4.154419439234853e-06,0.6455693750000001,0.25839676469478107,0.5220751365059402,0.1475431884297797,0.10020216548412043,0.8997978345158796,restructured,False,0,46749.0,20467126156420.52,60590084073952.47,0.21669129085645425,0.014102276836549521,0.1593,0.5313585035012571,0.605130097716147,0.4575869092863673,0.1475431884297797,0.21723775296158118,0.4612557629513013,0.2921192997382852,0.7413128859545978,0.6594875,0.875605625,1.0,1.0,0.5165176703875294,1.9931274729293684,931529.0757330251,0.6794904002824451,shape_change,0.0,354.97957392570754,362109.75028697005,p75,3.0,4.0,True,,,0.605130097716147,0.4575869092863673,0.1475431884297797,0.05856684093420467,Q3_noise,10
Bwd IAT Total,0.002677074471770376,0.01978713474885266,0.003770727386425344,0.004029093170638845,33,8,0.011232104610311516,20.5,1.709001277040804e-05,1.3209393683063139e-05,23,39,1.5149703226735588e-05,31.0,9.435025961665e-06,8.473405709795568e-06,0.72238,0.418993641923907,0.5221739037085705,0.23187880235170708,0.1855293468164476,0.8144706531835524,shifted,False,0,49295.0,941550339691939.9,1329456869952825.5,0.08788426022130114,0.014907670887948976,0.1733,0.309227917495727,0.24628564353606736,0.37217019145538655,0.1258845479193192,0.39479798030595203,0.4699348934679708,0.5887553434371722,0.6625172763870782,0.8004849999999999,0.837725625,1.0,1.0,0.6672369434334783,1.1031160196274217,4506833.38822842,0.8473015883237287,shape_change,-1.0,73722.5,2595857.25,p75,4.0,4.0,False,0.23187880235170708,0.28672,0.24628564353606736,0.37217019145538655,0.1258845479193192,0.18076313771568855,Q1_good,25
Bwd Init Win Bytes,0.014572583100851326,0.2236200186994236,0.0241154257470588,0.01001381121082133,13,2,0.11909630090013747,7.5,0.0011131161463093565,9.266475390370768e-05,3,14,0.000602890450106532,8.5,0.00010026959791649013,1.575730391747964e-05,0.7364531249999999,0.4602207569183325,0.5117506306923219,0.14971398626993135,0.23367224708594117,0.7663277529140589,restructured,False,0,2215.0,19563551.16309019,517186553.14288133,0.22024358081790413,0.019793897669214466,0.1514,0.5798580788807125,0.6100711442122707,0.5496450135491543,0.06042613066311642,0.3863365825180052,0.6048411091772571,0.35248413955009117,0.9832609369784083,0.691171875,0.992291875,1.0,1.0,0.28071850398314907,2.704993848621743,8569.307925356421,0.14082809440512534,shape_change,0.0,0.0,8.0,p75,4.0,3.0,True,,,0.6100711442122707,0.5496450135491543,0.06042613066311642,0.14971398626993135,Q1_good,11
Bwd PSH Flags,0.0855515578657427,0.0030037692569070146,0.01972555895065014,0.028833288381133148,3,29,0.044277663561324856,16.0,9.800120616861862e-05,1.5167183729684435e-05,8,34,5.658419494915153e-05,21.0,1.933493152048581e-05,7.425253094989357e-06,0.6214575000000001,0.21788943007929892,0.5159987416633678,0.21529821259106294,0.10182932772799864,0.8981706722720013,restructured,False,0,137.0,649.4856753415127,128.93753459448328,0.263778808794044,0.04954447210612112,0.1931,0.5575163318724283,0.6293472256614412,0.4856854380834156,0.1436617875780256,0.23379390587164273,0.4355516767999285,0.192887286004116,0.4485283105154764,0.617265,0.7355056249999999,0.8982810519027912,1.0,0.49560839809124685,0.7839966476124983,1.0649739975071997,0.7441308555954672,shape_change,0.0,1.0,4.0,p75,4.0,3.0,True,,,0.6293472256614412,0.4856854380834156,0.1436617875780256,0.21529821259106294,Q2_fragile_shortcut,-26
Bwd Packet Length Max,0.0053957599004696875,0.0379489647353355,0.052927091128989426,0.010039252053774204,27,4,0.021672362317902594,15.5,0.0,0.0001004825922095239,57,13,5.024129610476195e-05,35.0,0.0,5.770654616600971e-06,0.783151875,0.5435004805561594,0.524976225026066,0.06664964244821225,0.7165299477547088,0.2834700522452912,restructured,True,1,2120.0,5062597.737624752,330912.3266045104,0.08496899794498973,0.025697445849089284,0.1947,0.12603809716366432,0.1580549153317206,0.09402127899560801,0.0640336363361126,0.8372525043813259,0.8558110534219028,0.47005216730760474,0.9823038127414979,0.7487181250000001,0.9915218750000001,1.0,1.0,4.642906501471671,0.2126251493795042,285.7558060545379,0.6491493373561242,shape_change,11.0,27.0,-275.0,p75,4.0,3.0,True,,,0.1580549153317206,0.09402127899560801,0.0640336363361126,0.06664964244821225,Q4_underused_stable,23
Bwd Packet Length Mean,0.004925212025149529,0.00961580033624756,0.013346090673649228,0.06510463370093253,28,13,0.007270506180698544,20.5,3.4820941385856524e-05,0.00015598069631157877,14,7,9.540081884871765e-05,10.5,9.504467343611178e-06,1.4751157160144143e-05,0.6968587500000001,0.3680992314048145,0.5202708003126338,0.49469045904066095,0.7574220042368248,0.24257799576317518,shifted,False,0,12930.0,449960.3712410878,26573.051363271545,0.060312171260856313,0.0625604879793551,0.1821,0.12603809716366432,0.1580549153317206,0.09402127899560801,0.0640336363361126,0.873836466455324,0.8667777476823222,0.3054118180271964,0.9834274891893341,0.6666568749999999,0.99219875,1.0,1.0,3.7927803232776585,0.18845228152543383,72.75569976102388,0.7876817043167466,shape_change,3.0,3.0,-138.47493131868134,p75,4.0,4.0,False,0.49469045904066095,0.41747999999999996,0.1580549153317206,0.09402127899560801,0.0640336363361126,0.07642852654263271,Q1_good,15
Bwd Packet Length Min,0.0068119455230473275,1.6189457053040783e-05,0.00346925781751994,0.004728508668367241,21,64,0.0034140674900501843,42.5,1.0410384537951068e-05,0.00010806618407441793,27,12,5.92382843061845e-05,19.5,1.9331598773279754e-06,1.551189245119211e-06,0.587334375,0.12980517406408096,0.5257778916851562,0.2977769514898004,0.2623316257253617,0.7376683742746384,shifted,False,0,344.0,5498.311121232858,3358.1643466960586,0.16585079035395175,0.003403918451983401,0.0926,0.5632321878121658,0.5276957656336311,0.5987686099907006,0.07107284435706951,0.4841341639152192,0.31507034036851717,0.24095474506880765,-0.0016830857716930497,0.630733125,0.5,0.0015807652494479625,0.8,0.027407997040321,0.836023456909625,-3.5783836575023242,0.9608721296646464,shape_change,0.0,0.0,-26.0,p75,3.0,3.0,False,0.2977769514898004,0.14739999999999998,0.5276957656336311,0.5987686099907006,0.07107284435706951,0.05391165395826979,Q1_good,-43
Bwd Packet Length Std,0.015713873175670624,0.027669002769496107,0.02563120648583322,0.04703330419108938,12,6,0.021691437972583365,9.0,0.00016430518603865646,6.204756980347319e-05,6,16,0.00011317637792106482,11.0,2.7189153158631766e-05,5.664142269986846e-06,0.730833125,0.43680136187124863,0.5220747054816803,0.5000225968274055,0.25569819585255565,0.7443018041474443,shifted,False,0,14389.0,931193.5049979236,51829.097043567424,0.23006876744383728,0.006796762144755775,0.1967,0.5502764016736563,0.6086477837673099,0.4919050195800028,0.11674276418730706,0.39926972212238826,0.6404146913353385,0.2992954576318321,0.9791931704730548,0.66057375,0.99013375,1.0,1.0,0.4907175711765815,0.20274069311375353,96.5959195918349,0.6519647419227292,shape_change,0.0,21.74396467988301,-148.62903703722964,p75,4.0,4.0,False,0.5000225968274055,0.40092,0.6086477837673099,0.4919050195800028,0.11674276418730706,0.24617574277871387,Q1_good,6
Bwd Packets/s,0.0016064914533386308,0.005027651083075263,0.011785348445594986,0.0017451623144676127,40,22,0.0033170712682069467,31.0,1.8358729575851385e-05,3.4470872112501994e-06,22,49,1.0902908393550793e-05,35.5,9.179364787925691e-06,6.309205521438713e-06,0.8222368750000001,0.6260377251222005,0.524649578468609,0.06309977059885298,0.180856444960198,0.819143555039802,restructured,True,2,68271.0,748565324.2223166,1848015941.9619038,0.06309977059885298,0.015846183629119714,0.2494,0.01932562350683186,0.02622145183717785,0.012429795176485868,0.013791656660691983,0.49325238868378607,0.3666610625907001,0.6202054888254501,0.7334083994946866,0.8173375,0.8718600000000001,1.0,1.0,10.0,0.13882958122900724,116.88368252311334,0.9045340320213991,shape_change,0.3179403697792025,-11.695823502822414,-5665.389407367358,p75,3.0,4.0,True,,,,,,,Q1_good,18
Bwd RST Flags,0.0002607333717775564,0.0006762457389421498,0.0014347907076040964,0.00030920562151660815,59,42,0.0004684895553598531,50.5,0.0,-3.4470872113760245e-07,47,67,-1.7235436056880122e-07,57.0,0.0,1.289781932729909e-06,0.5250462499999999,0.02538732346352671,0.5126743562500485,0.0604694640051884,0.008951520875827531,0.9910484791241725,collapsed,True,1,5.0,0.1619623580789155,0.14930872765934808,,,,0.8618530385897252,0.8771714699327606,0.8465346072466898,0.030636862686070798,0.12661398351981443,0.008736365243700715,0.10661698896513946,0.3579218147153055,0.566356875,0.685251875,0.7428094765280503,1.0,,0.8297872340425536,0.04255319148936175,0.7191489361702128,shape_change,0.0,0.0,0.0,none,2.0,2.0,False,,,,,,,Q3_noise,17
Bwd URG Flags,0.0,0.0,0.0,0.0,70,71,0.0,70.5,0.0,0.0,43,65,0.0,54.0,0.0,0.0,0.5,0.0,0.5,0.00040624895682417095,0.0,1.0,weak,False,0,1.0,1.9047972795680935e-06,0.0,,,,0.9999997619002267,0.9999995238004533,1.0,4.7619954668398634e-07,0.0,0.0037081739546002876,0.0,0.0,0.5,0.5,0.0,0.0,,,,,identical,0.0,0.0,0.0,none,1.0,1.0,False,,,,,,,Q3_noise,-1
