feature,Botnet,BruteForce,DDoS,DoS,Infiltration,WebAttack
Protocol,0.2583819449999999,0.2583819449999999,0.2572943369759723,0.2583819449999999,0.2518028577047317,0.2583819449999999
Dst Port,0.9852938944444444,0.977860329134213,0.0233362891666666,0.0233362891666666,0.5838842763657186,0.0233362891666666
Fwd Packet Length Max,0.1839899112390964,-0.0868035394263347,-0.0912448826166944,0.2052748282711718,0.815094446150829,0.5744892937805791
Total Length of Bwd Packet,0.0919307004832678,0.1331613256743111,0.2755734997168585,0.2549556976091885,0.7977143767404337,0.855842931083571
Total Bwd packets,0.0706929591435427,0.800371866574044,0.0633830731810899,0.0751135837565552,0.3407872016305502,0.792749919649871
Flow Duration,0.0229670644614046,0.0561236155722547,0.033706797728827,0.001520514332078,0.7490717554688492,0.425444883684878
Total Fwd Packet,0.0459644009747296,0.6809715547774496,0.0550509218515601,0.0695187001923338,0.1978501757216512,0.8158917970845979
Total Length of Fwd Packet,0.0878599367042574,0.4825418157716995,0.0315398445892838,0.1074701609962631,0.8168226638400773,0.8605495985993137
Fwd Packet Length Mean,-0.0514251946178451,-0.0732161053005998,0.0643654750354934,0.0828654089156155,0.8404731680175829,0.8687514183191383
Fwd Packet Length Min,0.2622915566666666,0.2622915566666666,0.2615270884847223,0.2599944469076488,0.2519486596489089,0.2622915566666666
Fwd Packet Length Std,0.2670243520619484,0.2145148903704571,0.1136358550966177,0.3092286798697444,0.1639070440677273,0.8110991104045484
Bwd Packet Length Max,0.0043220147175076,-0.0868409399585316,0.338795761362548,0.3143991942840201,0.7951754531324053,0.4411623167980993
Bwd Packet Length Std,0.0319388807165001,0.1308027679950546,0.5557466322265108,0.4890517565520925,0.1512486863206819,0.2936032012569841
Bwd Packet Length Min,0.2632400541666667,0.2632046153498967,0.2632400541666667,0.2632400541666667,0.2588054870971255,0.2632400541666667
Bwd Packet Length Mean,0.6034797205458253,0.040713865079276,0.4828726619397196,0.3916783188702946,0.8105635443170524,0.8079935449352179
Flow Bytes/s,0.0083788616310284,-0.2001578388210505,-0.0589260920157296,0.0840137709881132,0.8261941428325292,0.0014330218979341
Flow Packets/s,0.1030199578755793,-0.1010330773953275,-0.0836340207667873,0.0080244027218144,0.7168478883749294,0.1877019965324213
Flow IAT Mean,0.1524666088270927,-0.1301068597104319,-0.107348419456304,0.0199113321043044,0.7056308116629801,0.1689088268442511
Flow IAT Max,-0.0499766063192969,0.0059515359923866,0.0319176264621064,0.0041482406636844,0.7324789213243843,0.1985005977785988
Flow IAT Std,-0.0268895747093274,0.0322893347666715,0.0171177776851893,0.0040578819945014,0.36423129339578,0.2001564441616832
Flow IAT Min,-0.1052633822520938,0.0866985476762439,0.203911851616583,0.2532245493997866,0.0025466318213884,-0.083210092856981
Fwd IAT Total,-0.0472754406609733,0.0659127738755565,0.0212273802938179,0.0126774615904313,0.1619863275078575,0.4988789983181569
Fwd IAT Mean,-0.055809579680681,-0.0741109671406686,0.0191121571405897,0.0069121412879081,0.1584941926565116,0.1964762897820966
Fwd IAT Std,0.0165182134517221,0.0141571502289421,0.1004307428352136,0.0265922219005629,0.1929607009033954,0.2681165927557305
Fwd IAT Max,-0.0611727550777351,0.007915927561182,0.0341812063217753,0.0044496398930224,0.1606792895845425,0.1586961077204328
Fwd IAT Min,0.1209258321880557,0.2101513484144578,-0.0650662855177188,-0.2198130702578143,0.0293245050075087,0.2407853684085349
Bwd IAT Mean,0.0132606990961932,0.0010989737107507,0.0260779802648573,0.0154304319603909,0.2903709328290893,0.2330125500885659
Bwd IAT Total,0.0099429957521206,0.0833871649812561,0.0127298625105572,0.0196281579866185,0.2936459253368257,0.4369947931250941
Fwd PSH Flags,0.0205503338888888,0.9286046747451802,0.0202537863829462,0.030251481294998,0.1457559892752883,0.8052440698560525
Bwd IAT Std,0.0389883900096401,0.076823064946227,0.0903778850915956,0.0657086702088686,0.1381321995449618,0.2740155173131286
Fwd URG Flags,0.0,0.0,0.0,0.0,1.228888888888956e-05,0.0
Bwd IAT Max,0.0119780281931694,0.0354548959308511,0.0295584072846043,0.019732602245458,0.290026509400805,0.211367967658501
Bwd IAT Min,0.0719948876601304,0.0045610693541745,0.076816141346472,0.1094814347515862,0.2013033029441384,0.084667192151683
Bwd URG Flags,0.0,0.0,0.0,0.0,0.0,0.0
Bwd PSH Flags,0.1057415476602627,0.8930385139505903,0.0451120743370862,0.0418320897317477,0.143065850754478,0.8123583656426112
Bwd RST Flags,0.0050933625,-0.088175106252504,0.0050933625,0.0028205845889777,0.3988862376588349,0.0050933625
Fwd RST Flags,0.0151098813526852,0.0150500163805952,0.0076208146082413,-0.1808563672360227,0.014998527397673,0.0146199758009423
Bwd Header Length,0.0723322534780617,0.8508507690150879,0.0623179525326157,0.2648350420617517,0.0332491272181783,0.8052649140213696
Fwd Header Length,0.0453504301182742,0.7666577921978975,0.0533199637093082,0.2120492265081602,-0.0297867386161617,0.8296974598545424
Fwd Packets/s,0.1104121322711937,-0.1133461750838412,-0.0820943193843033,0.0090615892435117,0.715320301035594,0.1655875201806045
Bwd Packets/s,0.0975284466759937,-0.0918975419280276,-0.0852239460841305,0.007544911737661,0.0817044846476791,0.2031453979827701
FIN Flag Count,0.540217079741111,0.5398958593834957,0.343603230770596,0.3771506879262598,0.0685958953500595,0.5350379756419317
Packet Length Min,0.2616054999999999,0.2616054999999999,0.260842143,0.2616054999999999,0.2514884710576489,0.2616054999999999
Packet Length Mean,0.409881749067128,-0.1007091374480194,0.2848096005318752,0.312308662231534,0.8408276648296668,0.8052249854077288
Packet Length Std,0.0476469297345576,-0.0494564244680603,0.4807951310291135,0.43851960304951,0.7936062238843288,0.5626262099685152
RST Flag Count,0.0334416975770833,-0.1826099095251373,-0.1384111512001583,-0.3039154612279046,0.2521604167052196,0.0328066002434236
SYN Flag Count,0.31635388,0.3163558466962354,0.315686909058879,0.3426873368762234,0.0296671699632286,0.31635388
Packet Length Max,0.0704476461645094,-0.0934867462179671,0.3302373989386762,0.3173756231492023,0.8222404790039148,0.4191271926568494
URG Flag Count,0.0,0.0,0.0,0.0,1.228888888888956e-05,0.0
Packet Length Variance,0.0476469297345576,-0.0494564244680602,0.4807950193832117,0.4385196030495102,0.7934123091619716,0.5626262099685148
PSH Flag Count,0.0722749298790745,0.9097280864363676,0.029223312102086,0.0363812507037072,0.1483321879032737,0.8069448949480157
CWR Flag Count,0.0003858983333333,0.0001568875,0.0003851728613333,0.0001568875,7.242174606905314e-06,0.0003858983333333
ECE Flag Count,0.0002531099999999,0.0001236083333333,0.000252628519361,0.0001236083333333,3.158928918572804e-05,0.0002531099999999
Down/Up Ratio,-0.1532273899175107,0.0122034490737971,0.0534904784091185,0.0148907562969607,-0.0699612846332023,0.6398242949383326
ACK Flag Count,0.0598537875501299,0.7463805948789993,0.0595667335485046,0.0733044009818957,0.000360532189637,0.8096176134682205
Average Packet Size,0.4098817219676975,-0.100709115619099,0.2848079682270057,0.3122984654706534,0.8408270966264529,0.8052259949348876
Fwd Segment Size Avg,-0.0514327590822885,-0.0732143397293473,0.06437655493931,0.0827786115729742,0.8404748244109562,0.8687476516642884
Fwd Bytes/Bulk Avg,6.558511439464825e-06,0.0003186809317755,0.0002459209889259,2.1908979971717507e-05,3.94054115737675e-05,0.0003366844444444
Bwd Segment Size Avg,0.6034686244360916,0.040713972168228,0.4828726623435014,0.3916784144066645,0.8105641685119143,0.8079936015770061
Fwd Packet/Bulk Avg,6.539329828880816e-06,0.0003189841495584,0.0002459119705925,2.2766514053593717e-05,4.0038908250632417e-05,0.0003366844444444
Subflow Fwd Packets,0.0001971666666666,0.0001971666666666,0.0001706249999999,0.0001971666666666,0.0097805311111111,0.0001971666666666
Bwd Bytes/Bulk Avg,0.0066192736111111,0.0064038029365594,0.0070035647173657,0.0368509092688194,0.0065760755200717,0.0040403448861405
Fwd Bulk Rate Avg,6.302075865139052e-06,0.0003181237655656,0.000246868987537,2.506663139815753e-05,4.133483031645452e-05,0.0003366844444444
Bwd Packet/Bulk Avg,0.0066192736111111,0.0063925660230059,0.0060370201308935,0.0339126469456389,0.0065762130965424,0.0042109899833137
Bwd Bulk Rate Avg,0.0066192736111111,0.0064067485688815,0.0078712931530462,0.040451132258662,0.0065767142291236,0.0040318676972909
Subflow Bwd Packets,0.0,0.0,0.0,0.0,0.0,0.0
Subflow Fwd Bytes,0.0035036420901781,-0.1006508499838564,0.0567898187844896,0.1310030585253412,0.8322797605086067,0.8886000829331641
Fwd Seg Size Min,0.1964164999999999,0.8369470278969342,0.1917508242730936,0.6335248476854448,0.6443927889006859,0.3444236816666665
FWD Init Win Bytes,0.2242544983333333,0.7625480308436305,0.4244643593235226,0.7416704124897895,0.0003636709223077,0.3607549008333334
Fwd Act Data Pkts,0.0001474928526882,0.8604408489304775,0.0007419566700822,0.0005469536419096,0.4159560941132814,0.7435359015582435
Subflow Bwd Bytes,0.6048507870411554,0.0329050563352808,0.5128983875643488,0.3954999166361011,0.8088903058341483,0.7243770279043783
Bwd Init Win Bytes,0.3113207111914676,0.0375808373015174,0.295432341456,0.2918529300777955,0.1288565985428344,0.5044273733188649
Active Mean,0.0569261278531665,0.0568598148879754,0.0123897205113037,0.0385909563790587,0.0378476408248066,0.0236766065133943
Active Std,0.0155950022222222,0.0155950022222222,0.0155950022222222,0.0100846594372135,0.0144632783635317,0.0155950022222222
Active Max,0.0569261285370555,0.056860883512829,0.0133810742342965,0.0385681385457937,0.0380681135557048,0.0240420686374996
Active Min,0.0569255740399444,0.0568596403051428,0.0123386495380327,0.0405967652826708,0.0381735238370668,0.0227943663244087
Idle Min,0.057606517264037,0.0575443337916886,0.0152775817661547,0.0348967196195143,0.0417183256694821,0.026128046871574
Idle Mean,0.0576066348715925,0.0575443337916886,0.0154343240327053,0.033326026935426,0.0422596450581756,0.0261388432867381
ICMP Code,5.949999999999689e-07,5.949999999999689e-07,5.949999999999689e-07,5.949999999999689e-07,2.1968044130222798e-07,5.949999999999689e-07
Idle Max,0.0576072966211481,0.0575443337916886,0.0158626108336783,0.0328766876062548,0.0411034171283697,0.0261391690771476
ICMP Type,5.949999999999689e-07,5.949999999999689e-07,5.949999999999689e-07,5.949999999999689e-07,2.1756851520605958e-07,5.949999999999689e-07
Idle Std,0.01635975,0.01635975,0.01635975,0.0101470756417644,0.0105255273656107,0.01635975
Total TCP Flow Time,0.0234332471024519,0.0287166227767746,0.0310284594360572,0.0002956476979662,0.0240034547176636,0.3683366631112771
