feature,pooled_c2st,pooled_c2st_calibrated,benign_c2st,attack_c2st,benign_c2st_calibrated,attack_c2st_calibrated,dominant_slice,dominant_c2st,c2st_Botnet,c2st_BruteForce,c2st_DDoS,c2st_DoS,c2st_Infiltration,c2st_WebAttack,c2st_calibrated_Botnet,c2st_calibrated_BruteForce,c2st_calibrated_DDoS,c2st_calibrated_DoS,c2st_calibrated_Infiltration,c2st_calibrated_WebAttack
Protocol,0.543953125,0.06534671489406992,0.5975975,0.5,0.1643266163702204,-0.0016702936462231889,benign,0.5975975,0.5,0.5,0.50075,0.5,0.505495,0.5,0.0,0.0,-0.00010974467333380328,0.0,0.004113392120902447,0.0
Dst Port,0.6985849999999999,0.3826282194288625,0.669663125,0.731973125,0.3096972199252008,0.43748485921769553,BruteForce,0.7815000000000001,0.5,0.7815000000000001,0.5,0.5,0.5546156250000001,0.5,0.0,0.5424199133063463,0.0,0.0,0.06891640205692434,0.0
Fwd Packet Length Max,0.7242625,0.41666196391211197,0.7221075,0.8368312499999998,0.4254848441766046,0.658959141054763,Botnet,0.99975,0.99975,0.78575,0.8917499999999998,0.524613125,0.52766,0.9833369137128536,0.9994746159077675,0.5556522841100514,0.7750358360977665,-0.006186725816775039,0.028029936789461782,0.9599890355839903
Total Length of Bwd Packet,0.7772175000000001,0.5398489082001412,0.7682125,0.9923,0.5201961944186408,0.983611373587189,DDoS,1.0,0.99975,0.99975,1.0,0.999656875,0.526594375,0.9727076620121732,0.9994714223995603,0.9994782307374513,1.0,0.9992768773360623,0.03891938179797334,0.9375933852213941
Total Bwd packets,0.7243418749999999,0.4234764114548224,0.746985,0.929339375,0.47577854944286685,0.8484990547158469,BruteForce,1.0,0.9459893362750507,1.0,0.78680375,0.92763375,0.88885,0.5250331185105622,0.8876503093715865,1.0,0.5563353903330981,0.847174029778996,0.7666945690038456,-0.01669564615819188
Flow Duration,0.82277375,0.6344891776264042,0.8144625,0.9142937499999999,0.6031842549425194,0.8238824102949387,BruteForce,1.0,0.9931997494943923,1.0,0.9503756250000001,0.8422525000000001,0.9772299999999999,0.9478839957035448,0.9858981805856231,1.0,0.8950482672634117,0.6677824152053033,0.9523433071478449,0.8734683264309363
Total Fwd Packet,0.705940625,0.39497068386281486,0.7407818749999999,0.977935625,0.4507693983940496,0.953716929971179,DDoS,0.9994912499999999,0.5754166781577494,0.944126875,0.9994912499999999,0.9693825,0.877831875,0.9035753073159087,0.13073910437243758,0.8861718743117322,0.9989112568617158,0.9364695382760784,0.7466075853423743,0.758690721221863
Total Length of Fwd Packet,0.790595625,0.5532597429336185,0.8250681249999999,0.8418206249999999,0.6326261411834874,0.6636513339751379,Botnet,0.9972137801066372,0.9972137801066372,0.994475625,0.88925,0.5300425000000001,0.532530625,0.9712071846282372,0.9942056521111157,0.9884223995067084,0.7706014761618516,0.025814420785898077,0.051962665077476884,0.9351029318357855
Fwd Packet Length Mean,0.694041875,0.3575382784394442,0.677781875,0.9545412500000001,0.34376551623076523,0.9049559599712158,Botnet,0.99975,0.99975,0.9939125000000001,0.99975,0.916619375,0.5294449999999999,0.9682930540637307,0.9994715472134944,0.9873192722266133,0.9994820457804388,0.829035468582192,0.05248792080379699,0.9308664291585572
Fwd Packet Length Min,0.5688875,0.09628641689491094,0.642880625,0.50025,0.26323110757619494,-0.0028730082570630764,benign,0.642880625,0.5,0.5,0.5005,0.50275,0.5035000000000001,0.5,0.0,0.0,-0.0007021648522788478,0.0018041175313521177,0.002037162530837739,0.0
Fwd Packet Length Std,0.6926737499999999,0.3715169591705515,0.66799,0.9120775,0.31034577420288867,0.8156872827692471,Botnet,1.0,1.0,0.9962443750000002,0.99975,0.8463993750000001,0.529549375,0.9487611886860007,1.0,0.9921298828952341,0.9994579131211618,0.6791621607077994,0.04689207998954084,0.8832127033082934
Bwd Packet Length Max,0.783151875,0.5435004805561594,0.7487181250000001,0.9915218750000001,0.47005216730760474,0.9823038127414979,Botnet,1.0,1.0,0.7887500000000001,1.0,0.9994375,0.5244181250000001,0.8111570593149541,1.0,0.5519347516497154,1.0,0.9988159682098422,0.03657190770596856,0.5701500006290185
Bwd Packet Length Std,0.730833125,0.43680136187124863,0.66057375,0.99013375,0.2992954576318321,0.9791931704730548,DDoS,1.0,0.9953486394557822,0.9995,1.0,0.9994149999999999,0.5246999999999999,0.9505564506504356,0.9902809769071929,0.9989712668036272,1.0,0.9987989401049618,0.03470537110052603,0.8878049995322618
Bwd Packet Length Min,0.587334375,0.12980517406408096,0.630733125,0.5,0.24095474506880765,-0.0016830857716930497,benign,0.630733125,0.5,0.5,0.5,0.5,0.502498125,0.5,0.0,0.0,0.0,0.0,0.0015807652494479625,0.0
Bwd Packet Length Mean,0.6968587500000001,0.3680992314048145,0.6666568749999999,0.99219875,0.3054118180271964,0.9834274891893341,DDoS,1.0,0.9960986394557823,0.9995,1.0,0.999171875,0.524440625,0.9269089390142021,0.991847769528883,0.9989539859554439,1.0,0.9982652700467582,0.04087068065230184,0.8370870462450426
Flow Bytes/s,0.7318568750000001,0.4307729913654047,0.7954293750000001,0.9029393749999999,0.574916720813323,0.7966760793032526,BruteForce,1.0,0.9918373781945211,1.0,0.9695325,0.9601256250000001,0.5304599999999999,0.9582662012173291,0.9825684513689447,1.0,0.937617337842806,0.9158931535212628,0.046755257342709675,0.8969853641020937
Flow Packets/s,0.8146725,0.6146547083749244,0.829055625,0.88549875,0.6367693500346935,0.7595418070357806,BruteForce,1.0,0.9734329840044126,1.0,0.95912375,0.8013450000000001,0.9831731250000001,0.8877461510920156,0.9439289065447264,1.0,0.9141573706364174,0.5921792077509329,0.9654831893687771,0.7011556664090965
Flow IAT Mean,0.790415,0.5703276892502471,0.8034418749999999,0.8811393750000001,0.5961276433409328,0.7597129978040076,BruteForce,1.0,0.974177629159772,1.0,0.9661956250000001,0.79861125,0.9814687500000001,0.8926608187134502,0.9455426082261082,1.0,0.9295523249733944,0.5820183044635631,0.9617776063920455,0.7562414349335698
Flow IAT Max,0.8278762499999999,0.6376427842695829,0.841320625,0.922041875,0.6763974987560541,0.8381064297571431,BruteForce,1.0,0.9933462033462034,1.0,0.9494943749999999,0.911113125,0.9797081249999998,0.9221195846759758,0.9859195630915796,1.0,0.8933270192353007,0.8159724706403342,0.9571004563535399,0.8114220351199916
Flow IAT Std,0.7073,0.39603695575046405,0.75875375,0.907876875,0.498234161650047,0.8029060877206443,BruteForce,1.0,0.9918440085493657,1.0,0.95903125,0.8905412500000001,0.70615125,0.9092418546365915,0.9828154450563021,1.0,0.9153905347322431,0.7739240096104557,0.3903352546871226,0.7724624833564346
Flow IAT Min,0.806610625,0.5994863132211719,0.8471018750000001,0.9154068750000001,0.6837613808779486,0.8240194923473273,DoS,0.9782,0.9365832873690018,0.8383118750000002,0.7883662499999999,0.9782,0.9306887500000001,0.7358992719894976,0.8643362138720222,0.6626959719375949,0.5679814186600304,0.9535079304937167,0.8507661772315065,0.36554763100900434
Fwd IAT Total,0.778018125,0.5383079709430632,0.79682875,0.88943125,0.5775844220744693,0.7652563236265532,BruteForce,1.0,0.996662759698474,1.0,0.95948125,0.84971625,0.888114375,0.9454791741257906,0.9930154512783239,1.0,0.9165286550499243,0.6904846515633958,0.7704527020909214,0.8645298160618179
Fwd IAT Mean,0.7990768749999999,0.5833034160197927,0.8096518749999999,0.8675525000000001,0.6094675872529817,0.7280717333268921,BruteForce,1.0,0.9656799273763561,1.0,0.9674043749999999,0.800080625,0.888590625,0.9565789473684211,0.9265528260785769,1.0,0.9309358818966281,0.575617260064749,0.7735968960992741,0.9024758834980432
Fwd IAT Std,0.651348125,0.26630762771436034,0.6935718749999998,0.9089012500000001,0.3663492246323711,0.8131153378311342,BruteForce,1.0,0.9920857809339954,1.0,0.9620518749999999,0.8684331249999999,0.5387118750000001,0.9043522496717985,0.9833651128625869,1.0,0.921734109919898,0.7250541459438025,0.07188465309285616,0.7809587630271004
Fwd IAT Max,0.792274375,0.5767948883831777,0.8188431250000001,0.9092656250000001,0.6174635441286981,0.8106483238614968,BruteForce,1.0,0.9953252665931238,1.0,0.95438625,0.90366375,0.8872225,0.9124349564387157,0.9901721824110101,1.0,0.9054877380851492,0.8016796651860879,0.7670957425661962,0.781604187294414
Fwd IAT Min,0.7981456250000001,0.5811428350000737,0.7564018750000001,0.9630056250000001,0.49564144127505844,0.92268902505028,DoS,0.9857306250000001,0.849792746828461,0.9107637499999999,0.9433737499999999,0.9857306250000001,0.899244375,0.9479296455424274,0.6775793909872435,0.816932934821399,0.8778420797515109,0.9703071237913677,0.7914705735980427,0.874246748585617
Bwd IAT Mean,0.7559925000000001,0.49074044644189513,0.822459375,0.8175100000000001,0.6339427958714237,0.6220366807498114,BruteForce,1.0,0.9776002711895568,1.0,0.8509381250000001,0.759733125,0.7016512500000001,0.9671479293471776,0.952913136368734,1.0,0.6856137362138213,0.4981379539006071,0.3874670063916828,0.9236765316828163
Bwd IAT Total,0.72238,0.418993641923907,0.8004849999999999,0.837725625,0.5887553434371722,0.6625172763870782,BruteForce,1.0,0.9919628952932525,1.0,0.8211393749999999,0.8313218750000001,0.6922218750000001,0.9549883637665593,0.9828114343639075,1.0,0.6278871384233846,0.6508448670999415,0.36452103462785573,0.8927667022553675
Fwd PSH Flags,0.5938593749999999,0.16448791752363112,0.618595,0.7319425,0.21187610491362696,0.4390012285890078,BruteForce,0.7959999999999999,0.5,0.7959999999999999,0.5015000000000001,0.5003074999999999,0.5284125000000002,0.4599606158252775,0.0,0.5764400844931483,-0.00033330222531159436,-0.02486393869637924,0.04387625208625382,-0.21371347467773544
Bwd IAT Std,0.6455693750000001,0.25839676469478107,0.6594875,0.875605625,0.2921192997382852,0.7413128859545978,BruteForce,1.0,0.9909102891156462,1.0,0.820138125,0.88354375,0.54100375,0.9336648168039146,0.9805404575397214,1.0,0.63231698894408,0.7573681998088629,0.07223721116948696,0.8498088672978972
Fwd URG Flags,0.5,0.0,0.5,0.5,0.0,0.0,Infiltration,0.502994375,0.5,0.5,0.5,0.5,0.502994375,0.5,0.0,0.0,0.0,0.0,-0.0006146060903508572,0.0
Bwd IAT Max,0.7768118749999999,0.5428321152603912,0.82295,0.8804137500000001,0.6335893861715663,0.7483277329331912,BruteForce,1.0,0.9925219364772937,1.0,0.8156593750000001,0.917224375,0.70035875,0.9205749492779567,0.9842437029500894,1.0,0.6175229879169758,0.8294903955270956,0.38786965399513224,0.8201023637607144
Bwd IAT Min,0.8502168749999999,0.6857296785016558,0.8739849999999999,0.9507637499999999,0.7379956613544277,0.8959491140872257,BruteForce,0.989528125,0.9894228488692776,0.989528125,0.987621875,0.944830625,0.6929000000000001,0.929095059076262,0.9773103633223774,0.9778445775375058,0.9741296725952033,0.8865867401570693,0.36765423632499267,0.8426141408386252
Bwd URG Flags,0.5,0.0,0.5,0.5,0.0,0.0,benign,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Bwd PSH Flags,0.6214575000000001,0.21788943007929892,0.617265,0.7355056249999999,0.192887286004116,0.4485283105154764,Botnet,0.9524315131457989,0.9524315131457989,0.79125,0.524958125,0.516296875,0.52673375,0.484875581811672,0.8982810519027912,0.567535230351846,0.0344113759829556,0.013992563456257526,0.03584993330629518,-0.220846727423318
Bwd RST Flags,0.5250462499999999,0.02538732346352671,0.566356875,0.685251875,0.10661698896513946,0.3579218147153055,Infiltration,0.875754375,0.5,0.779,0.5,0.505,0.875754375,0.5,0.0,0.5349371325633177,0.0,0.005268550962611744,0.7428094765280503,0.0
Fwd RST Flags,0.56964125,0.11634780053412658,0.5958406250000001,0.7312675000000001,0.16463763379936383,0.44182057085782633,DoS,0.9668300000000001,0.5,0.5,0.88325,0.9668300000000001,0.50075,0.5,0.0,0.0,0.7575536276504801,0.9293311814097402,-0.00019871079638972934,-0.013774988470715592
Bwd Header Length,0.7834118749999999,0.5460388108420555,0.786176875,0.9392643749999999,0.5524045048238979,0.8682677261743582,BruteForce,0.9990937500000001,0.9460075381503954,0.9990937500000001,0.790695625,0.92430375,0.89804,0.9820906432748536,0.8887396849098,0.9980912042000206,0.5527163201470987,0.842331648031268,0.7848540967198093,0.9595982124560479
Fwd Header Length,0.7799862500000001,0.5314918523348232,0.773625625,0.981855625,0.5335760336670837,0.9616569813919633,DDoS,0.999983125,0.5748311040632469,0.9479150000000001,0.999983125,0.9608306249999998,0.8908737499999999,0.9803675856307436,0.13112508602174805,0.8912886594798224,0.9999649756305632,0.9183666932269724,0.7788090837377658,0.9556559239344412
Fwd Packets/s,0.8058681249999999,0.6039591265626943,0.8239812500000001,0.87384625,0.6401619346639943,0.7315636328553696,BruteForce,1.0,0.9797884376723662,1.0,0.964495625,0.7922212500000001,0.973774375,0.953047798066595,0.9566745464302555,1.0,0.925179633103622,0.5744735408695454,0.9460932121053912,0.8703033497105577
Bwd Packets/s,0.8222368750000001,0.6260377251222005,0.8173375,0.8718600000000001,0.6202054888254501,0.7334083994946866,BruteForce,1.0,0.9739767075749219,1.0,0.9532774999999999,0.7585643750000001,0.97984875,0.9645622986036522,0.9458430730154724,1.0,0.9044214768226214,0.5077749938510372,0.9581021115421423,0.9045402150178854
FIN Flag Count,0.51435125,-0.018940928923361296,0.5809737500000001,0.8654093749999999,0.12007995265514297,0.7225508424454349,attack,0.8654093749999999,0.5,0.5030081249999998,0.754010625,0.8372131250000001,0.52775125,0.5,0.0,-0.0005214200501042074,0.4856160249258812,0.6621875865886804,0.03945431470158648,-0.013179728776058924
Packet Length Min,0.5687506250000001,0.09438576754065599,0.624244375,0.5,0.2032428838142125,-0.0016912348406629477,benign,0.624244375,0.5,0.5,0.5005,0.5,0.5049931250000002,0.5,0.0,0.0,-0.002426710585417034,0.0,0.004959059079197702,0.0
Packet Length Mean,0.716889375,0.4010737163064774,0.67445375,0.9922343750000001,0.30289128973178164,0.9837998818254671,Botnet,1.0,1.0,0.997491875,1.0,0.9972918749999999,0.5322543750000001,0.9628634085213033,1.0,0.9946965534237361,1.0,0.9943232308360702,0.05232137291007614,0.9167690813050087
Packet Length Std,0.7679162500000001,0.5187979085243495,0.7222700000000001,0.9915787500000001,0.41971177733060944,0.9821534314627134,Botnet,1.0,1.0,0.999,1.0,0.997470625,0.5268875000000001,0.9559887814775033,1.0,0.9979099349734779,1.0,0.9946572099609041,0.034462697025522314,0.8975173909380078
RST Flag Count,0.5942537499999999,0.15883187651812455,0.6443049999999999,0.909440625,0.26715087337056515,0.8103071476920007,DoS,0.9768543749999999,0.5,0.7835000000000001,0.899,0.9768543749999999,0.8662749999999999,0.5,0.0,0.542564948909296,0.7926570493178832,0.95110376149226,0.7190513344680534,-0.026470145886599298
SYN Flag Count,0.5886931249999999,0.12125868472467691,0.60123125,0.6830506250000001,0.17188244751897808,0.3447792611013028,Infiltration,0.850164375,0.5,0.50025,0.502,0.5437625,0.850164375,0.5,0.0,0.0004999999999999449,0.0022460932691624074,0.07194877791549487,0.6882805286106137,0.0
Packet Length Max,0.784796875,0.5483484623316922,0.711396875,0.99512625,0.3971234976881978,0.9899661611270758,Botnet,1.0,1.0,0.7845000000000001,1.0,0.9997475,0.524735,0.791530612244898,1.0,0.5516977937608778,1.0,0.9994748046473524,0.03554921879013207,0.5156547501814477
URG Flag Count,0.5,0.0,0.5,0.5005,0.0,0.0009999999999998899,Infiltration,0.502,0.5,0.5,0.5,0.5,0.502,0.5,0.0,0.0,0.0,0.0,0.0006795056594678063,0.0
Packet Length Variance,0.785004375,0.549233171029985,0.7196843749999998,0.9908800000000001,0.4262919374309308,0.9813254644235592,Botnet,0.99975,0.99975,0.9995,0.99975,0.9969331250000002,0.5257818750000001,0.9559887814775033,0.9994732828895515,0.9989744308426844,0.9994832177197664,0.9935275957618283,0.03911396034063775,0.9033228881709986
PSH Flag Count,0.6319125000000001,0.22343849067319418,0.6421043750000001,0.7320500000000001,0.26153102995605393,0.4302209731109266,Botnet,0.9524315131457989,0.9524315131457989,0.79925,0.5237031249999999,0.515335625,0.5278581250000001,0.484875581811672,0.9006894279651533,0.5774202001444741,0.030074815169412357,0.008898881484218375,0.0367792107334842,-0.17666434480202334
CWR Flag Count,0.6475,0.2698191691205708,0.64425,0.7120000000000001,0.2700273482850486,0.40709339417112217,Botnet,1.0,1.0,0.5,0.9984999999999999,0.5,0.5355000000000001,1.0,1.0,0.0,0.9969039676221105,0.0,0.059735527659453676,1.0
ECE Flag Count,0.6405,0.2533652013441946,0.636573125,0.71175,0.24818714960530544,0.4079724886361611,Botnet,1.0,1.0,0.5,0.999,0.5,0.533,1.0,1.0,0.0,0.9978817405488787,0.0,0.05480006296512959,1.0
Down/Up Ratio,0.6191937500000001,0.2070565567950286,0.6158474999999999,0.786416875,0.2076727500518635,0.5551810631700762,Botnet,0.9985697278911564,0.9985697278911564,0.9976693749999999,0.9933837499999999,0.8679987499999999,0.719523125,0.9006564029120419,0.996970833071892,0.9951109035959506,0.9861786774750574,0.7256416126596011,0.42023230260284816,0.7412186876083899
ACK Flag Count,0.6973493749999999,0.36110543887500757,0.65430875,0.9764993750000001,0.27769313783223243,0.9506563083823872,BruteForce,0.99949625,0.9978792517006803,0.99949625,0.99895625,0.9579500000000001,0.8958412499999999,0.8958440744718941,0.9955821766468583,0.998940750368418,0.9977670769619379,0.9119059550142871,0.7827824464181266,0.7158646259312497
Average Packet Size,0.697305,0.3801993455705987,0.672265,0.9920562500000001,0.30817746681498276,0.9832731669076534,Botnet,1.0,1.0,0.9971306249999999,1.0,0.996831875,0.5344487500000001,0.9628634085213033,1.0,0.9940874730946716,1.0,0.9933131415967692,0.05125937551675645,0.9123990046346923
Fwd Segment Size Avg,0.702234375,0.3802389167809107,0.6761375,0.9517625000000001,0.32556078910335545,0.9011929598697803,Botnet,0.99975,0.99975,0.994780625,0.99975,0.9104093750000001,0.52475625,0.9682930540637307,0.9994733798129508,0.9891706431724121,0.9994766013770172,0.8129167020728069,0.03043011303260194,0.9242522297417644
Fwd Bytes/Bulk Avg,0.5187349999999998,0.026896169721670745,0.521320625,0.5099756249999998,0.03021530180895809,0.015067871441725129,Botnet,0.5312522867255011,0.5312522867255011,0.5015,0.5,0.514430625,0.501,0.5,0.042792533213725746,-0.0004835003375523647,0.0,0.017272338832085395,-0.002865217370373988,0.0
Bwd Segment Size Avg,0.7093612499999999,0.38163320126658956,0.673881875,0.989896875,0.3153098154387294,0.9784777577122821,DDoS,1.0,0.9954183673469389,0.99975,1.0,0.9997093749999999,0.522983125,0.9269089390142021,0.9906606635370132,0.9994759378596348,1.0,0.9993968085207504,0.02744731331462381,0.8195967094583093
Fwd Packet/Bulk Avg,0.5212393750000001,0.028789905306665486,0.5222200000000001,0.50425125,0.03349390511110982,0.004987887498269561,Botnet,0.5253950289575289,0.5253950289575289,0.501,0.501,0.515769375,0.503499375,0.5,0.038585321708306974,0.0003036637038931032,0.0003516130456817531,0.018235037446114395,0.0037043940040203207,0.0
Subflow Fwd Packets,0.5087499999999999,-0.0017289645998012663,0.5032500000000001,0.53025,-0.006324167736018516,0.042566971812080384,Infiltration,0.7015,0.5,0.5,0.50125,0.5,0.7015,0.5,0.0,0.0,-0.000777491800662705,0.0,0.3771975674887945,0.0
Bwd Bytes/Bulk Avg,0.550739375,0.08056369349416041,0.51374125,0.631,0.015995522547205765,0.24732280097699266,DoS,0.8252500000000002,0.5,0.50275,0.6025,0.8252500000000002,0.5,0.512312030075188,0.0,0.0004876295968370974,0.1891063993883222,0.6394594166757329,0.0,-0.010181246118195255
Fwd Bulk Rate Avg,0.5167075000000001,0.02501599061641219,0.5242775,0.5062412500000001,0.03256654255851875,0.007291115141159206,Botnet,0.5271161059018202,0.5271161059018202,0.5005,0.501,0.514940625,0.5017475,0.5,0.034827564237304036,-0.002354415459441338,0.00030428813073178233,0.013471299482656659,-0.0018232791323075633,0.0
Bwd Packet/Bulk Avg,0.535801875,0.04989062320443323,0.513469375,0.6265000000000001,0.0037225311819954377,0.23626831682940358,DoS,0.83675,0.5,0.502,0.60375,0.83675,0.5,0.512312030075188,0.0,0.000689984080933076,0.18850071268850288,0.6626549783983277,0.0,-0.009942421539210055
Bwd Bulk Rate Avg,0.55796625,0.09443287633285562,0.5401337500000001,0.6295000000000001,0.07397561544547768,0.23473454764605825,DoS,0.8295,0.5,0.50175,0.60275,0.8295,0.5,0.512312030075188,0.0,-4.753595751923929e-05,0.17137386839897106,0.6465737907325646,0.0,-0.018166863213390283
Subflow Bwd Packets,0.501,0.00032717295763893205,0.50125,0.5,0.0024999999999999467,0.0,benign,0.50125,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Subflow Fwd Bytes,0.698304375,0.3660439487946973,0.6874631250000001,0.9472675,0.34892292373734546,0.889258363085155,Botnet,0.99975,0.99975,0.9974775000000001,0.99936375,0.9347256250000001,0.531951875,0.9620658789831722,0.9994672303827538,0.9945970786579454,0.9986915080391499,0.8614155476181905,0.045645532167685694,0.900390385629902
Fwd Seg Size Min,0.700080625,0.370453498573467,0.69415625,0.790945625,0.3679164594958015,0.5703522974377999,WebAttack,1.0,0.5,0.5,0.5039962499999999,0.7457500000000001,0.55346625,1.0,0.0,-0.0016631070291303056,0.002882666426741919,0.4643448481871912,0.08832936704640615,1.0
FWD Init Win Bytes,0.7557843750000001,0.486319624644364,0.733715625,0.9786699999999999,0.43752212311053124,0.9546858411071724,BruteForce,1.0,0.5,1.0,0.8968831249999999,1.0,0.5486287500000001,1.0,0.0,1.0,0.7870218851478701,1.0,0.07359989987572339,1.0
Fwd Act Data Pkts,0.6802650000000001,0.3352812165154733,0.7107775000000001,0.73455125,0.4121231961002949,0.44271185288594056,BruteForce,0.79125,0.5287606637249495,0.79125,0.50175,0.5119493749999999,0.524333125,0.4599606158252775,0.038365958330000775,0.5654197359160011,0.0017722087920980234,0.0023120784623097365,0.031212948679517145,-0.1512998025665196
Subflow Bwd Bytes,0.7229875,0.4251207078118886,0.648976875,0.9921737500000001,0.2670669756084844,0.983762728181797,DDoS,0.999999375,0.9625720950542378,0.9995,0.999999375,0.999699375,0.5251868749999999,0.946155269125194,0.9213424532713921,0.9989315516216305,0.9999986837518295,0.9993547211771836,0.04104934493513027,0.8801780926422035
Bwd Init Win Bytes,0.7364531249999999,0.4602207569183325,0.691171875,0.992291875,0.35248413955009117,0.9832609369784083,DDoS,1.0,0.9965427008641294,0.99975,1.0,0.9996449999999999,0.5185925,0.9772451963241438,0.9928925819635317,0.999475788615124,1.0,0.9992531376701971,0.03000713072582698,0.9394718805015098
Active Mean,0.53498125,0.03131843052965931,0.559435,0.5506387499999998,0.09571382552351596,0.0792511561195321,DDoS,0.7322837499999999,0.5,0.5,0.7322837499999999,0.5301543750000001,0.53155875,0.519015992361857,-0.0016839289647298335,0.0,0.4461015539714239,0.0450314709651024,0.048401777723449314,-0.06424007726045695
Active Std,0.504680625,-0.006089658132673772,0.5093125000000001,0.505995,-0.022011453321055204,0.005322625725480695,DoS,0.51911375,0.5,0.5,0.5,0.51911375,0.50449875,0.5,0.0,0.0,0.0,0.02332654027993123,0.002070628063657272,0.0
Active Max,0.5384881250000001,0.052257417133640904,0.5471743750000001,0.557119375,0.048061350719547674,0.09464572047256418,DDoS,0.738618125,0.5,0.5005,0.738618125,0.5341718750000001,0.5279874999999999,0.519015992361857,0.0,0.0009999999999998899,0.4529925021358259,0.05260409382394711,0.0451201305419754,-0.04035174962277262
Active Min,0.5931206249999998,0.15470372455807518,0.602045,0.5571325,0.17522480156680184,0.09626466850568088,DDoS,0.7313799999999999,0.5,0.5,0.7313799999999999,0.5399518750000001,0.53676625,0.519015992361857,0.0,0.0,0.4430283043875049,0.0708750707836935,0.060456524845478046,-0.07664235453903205
Idle Min,0.5553418750000001,0.0838862379570331,0.5578718750000001,0.58382,0.09679921896344962,0.15132710418895245,DDoS,0.7852600000000001,0.5,0.5,0.7852600000000001,0.5315843750000001,0.531131875,0.5252852369017783,0.0,0.0,0.5596957283077814,0.04138189551811034,0.03824681331564345,-0.004993993455667994
Idle Mean,0.570485,0.11069070030683573,0.5886168749999999,0.569831875,0.15008343882618583,0.12224920581677046,DDoS,0.7840174999999999,0.5,0.5,0.7840174999999999,0.539199375,0.5267118749999999,0.5252852369017783,0.0,0.0,0.5562615335488861,0.061557446216273196,0.03752813257720659,-0.03936123852563786
ICMP Code,0.5,0.0,0.5005,0.5,-0.0022459783099045613,0.0,benign,0.5005,0.5,0.5,0.5,0.5,0.499,0.5,0.0,0.0,0.0,0.0,-0.00379018074601623,0.0
Idle Max,0.587686875,0.12594753321825486,0.59548875,0.5750556249999998,0.1691380608179291,0.13926329660279213,DDoS,0.78064,0.5,0.5,0.78064,0.5421862500000001,0.533254375,0.5252852369017783,0.0,0.0,0.5470705227334566,0.07350441685126073,0.05198308168753484,-0.07136985999003205
ICMP Type,0.50175,0.0035000000000000586,0.5005,0.5,-0.002338514746855208,0.0,Infiltration,0.5015,0.5,0.5,0.5,0.5,0.5015,0.5,0.0,0.0,0.0,0.0,-0.0002768723316142876,0.0
Idle Std,0.5045599999999999,-0.020328072009776037,0.49799437500000004,0.5039981250000001,-0.022440448858093397,0.0011720204987406085,DoS,0.51971375,0.5,0.5,0.5,0.51971375,0.514936875,0.5,0.0,0.0,0.0,0.024628332713268173,0.021684087171454976,0.0
Total TCP Flow Time,0.6777412500000001,0.3179040995889008,0.6512287500000001,0.902435,0.27339329595289147,0.7971770848041935,BruteForce,1.0,0.9917870702334989,1.0,0.9522774999999999,0.8334993749999999,0.97724625,0.9478839957035448,0.9826760400364939,1.0,0.9016208377331004,0.651797203553245,0.9524531845870065,0.8753571234181726
